,Name,Age,date,nationality,club,fee_y,position,market,match,goal,assist,minute,miss,clean,height,join,contract,href
0,Mike Maignan,26,"Jul 3, 1995 ",France,MILAN,,Goalkeeper,35.0,39,0,0,3540,32,19,1.91,"Jul 1, 2021","Jun 30, 2026",/mike-maignan/profil/spieler/182906
2,Ciprian Tatarusanu,36,"Feb 9, 1986 ",Romania,MILAN,,Goalkeeper,0.6,9,0,0,810,12,2,1.98,"Sep 11, 2020","Jun 30, 2023",/ciprian-tatarusanu/profil/spieler/55282
3,Antonio Mirante,38,"Jul 8, 1983 ",Italy,MILAN,,Goalkeeper,0.3,-,0,0,0,0,0,1.93,"Oct 13, 2021","Jun 30, 2023",/antonio-mirante/profil/spieler/22141
4,Sebastiano Desplanches,19,"Mar 11, 2003",Italy,MILAN,,Goalkeeper,0.2,28,0,0,2471,54,6,1.88,-,"Jun 30, 2023",/sebastiano-desplanches/profil/spieler/567465
5,Andreas Jungdal,20,"Feb 22, 2002",Denmark,MILAN,,Goalkeeper,0.15,4,0,0,360,4,1,1.95,"Jul 1, 2022","Jun 30, 2023",/andreas-jungdal/profil/spieler/592924
6,Lapo Nava,18,"Jan 22, 2004",Italy,MILAN,,Goalkeeper,,22,0,0,1980,26,8,-,-,-,/lapo-nava/profil/spieler/815563
7,Fikayo Tomori,24,"Dec 19, 1997",England,MILAN,,Centre-Back,50.0,40,1,0,3356,0,0,1.85,"Jul 1, 2021","Jun 30, 2027",/fikayo-tomori/profil/spieler/303254
8,Pierre Kalulu,22,"Jun 5, 2000 ",France,MILAN,,Centre-Back,28.0,37,1,4,2516,0,0,1.82,"Sep 1, 2020","Jun 30, 2027",/pierre-kalulu/profil/spieler/585949
10,Simon Kjaer,33,"Mar 26, 1989",Denmark,MILAN,,Centre-Back,6.0,14,0,0,1073,0,0,1.91,"Sep 1, 2020","Jun 30, 2024",/simon-kjaer/profil/spieler/48859
11,Matteo Gabbia,22,"Oct 21, 1999",Italy,MILAN,,Centre-Back,6.0,10,0,0,674,0,0,1.85,"Jul 1, 2017","Jun 30, 2026",/matteo-gabbia/profil/spieler/323167
12,Luca Stanga,20,"Jan 23, 2002",Italy,MILAN,,Centre-Back,0.15,32,0,2,2630,0,0,1.85,-,"Jun 30, 2024",/luca-stanga/profil/spieler/621123
13,Theo Hernández,24,"Oct 6, 1997 ",France,MILAN,,Left-Back,55.0,41,5,10,3553,0,0,1.84,"Jul 6, 2019","Jun 30, 2026",/theo-hernandez/profil/spieler/339808
14,Fodé Ballo-Touré,25,"Jan 3, 1997 ",Senegal,MILAN,,Left-Back,3.5,12,0,0,534,0,0,1.82,"Jul 18, 2021","Jun 30, 2025",/fode-ballo-toure/profil/spieler/296422
15,Davide Calabria,25,"Dec 6, 1996 ",Italy,MILAN,,Right-Back,25.0,33,2,3,2595,0,0,1.76,"Jul 1, 2015","Jun 30, 2025",/davide-calabria/profil/spieler/262523
18,Sandro Tonali,22,"May 8, 2000 ",Italy,MILAN,,Defensive Midfield,50.0,45,5,3,3151,0,0,1.81,"Jul 8, 2021","Jun 30, 2027",/sandro-tonali/profil/spieler/397033
19,Ismaël Bennacer,24,"Dec 1, 1997 ",Algeria,MILAN,,Defensive Midfield,33.0,40,2,1,2100,0,0,1.75,"Aug 4, 2019","Jun 30, 2027",/ismael-bennacer/profil/spieler/351816
20,Tiemoué Bakayoko,27,"Aug 17, 1994",France,MILAN,,Defensive Midfield,10.0,18,0,0,607,0,0,1.89,"Aug 30, 2021","Jun 30, 2023",/tiemoue-bakayoko/profil/spieler/182618
23,Rade Krunic,28,"Oct 7, 1993 ",Bosnia-Herzegovina,MILAN,,Central Midfield,9.0,35,0,1,1810,0,0,1.84,"Jul 8, 2019","Jun 30, 2025",/rade-krunic/profil/spieler/259953
24,Enrico Di Gesù,20,"Mar 26, 2002",Italy,MILAN,,Central Midfield,0.15,31,2,1,2476,0,0,1.84,-,"Jun 30, 2024",/enrico-di-gesu/profil/spieler/582302
25,Brahim Díaz,22,"Aug 3, 1999 ",Spain,MILAN,,Attacking Midfield,18.0,40,4,4,2438,0,0,1.71,"Jul 19, 2021","Jun 30, 2023",/brahim-diaz/profil/spieler/314678
27,Rafael Leão,23,"Jun 10, 1999",Portugal,MILAN,,Left Winger,70.0,42,14,12,3201,0,0,1.88,"Aug 1, 2019","Jun 30, 2024",/rafael-leao/profil/spieler/357164
28,Ante Rebic,28,"Sep 21, 1993",Croatia,MILAN,,Left Winger,17.0,29,3,2,1106,0,0,1.85,"Sep 12, 2020","Jun 30, 2025",/ante-rebic/profil/spieler/187587
29,Alexis Saelemaekers,23,"Jun 27, 1999",Belgium,MILAN,,Right Winger,17.0,46,2,3,2490,0,0,1.8,"Sep 1, 2020","Jun 30, 2026",/alexis-saelemaekers/profil/spieler/381950
33,Olivier Giroud,35,"Sep 30, 1986",France,MILAN,,Centre-Forward,3.5,38,14,4,2520,0,0,1.92,"Jul 17, 2021","Jun 30, 2023",/olivier-giroud/profil/spieler/82442
34,Marko Lazetic,18,"Jan 22, 2004",Serbia,MILAN,,Centre-Forward,3.0,27,7,1,1110,0,0,1.92,"Jan 26, 2022","Jun 30, 2023",/marko-lazetic/profil/spieler/698548
35,Zlatan Ibrahimović,40,"Oct 3, 1981 ",Sweden,MILAN,,Centre-Forward,3.0,27,8,3,1167,0,0,1.95,"Jan 2, 2020","Jun 30, 2023",/zlatan-ibrahimovi%C4%87/profil/spieler/3455
38,Samir Handanovic,37,"Jul 14, 1984",Slovenia,INTER,,Goalkeeper,2.0,50,0,0,4560,40,21,1.93,"Jul 9, 2012","Jun 30, 2023",/samir-handanovic/profil/spieler/28021
39,Alex Cordaz,39,"Jan 1, 1983 ",Italy,INTER,,Goalkeeper,0.4,-,0,0,0,0,0,1.88,"Jul 1, 2021","Jun 30, 2023",/alex-cordaz/profil/spieler/16633
40,William Rovida,19,"Mar 14, 2003",Italy,INTER,,Goalkeeper,0.2,32,0,0,2970,26,14,1.95,-,-,/william-rovida/profil/spieler/704337
41,Milan Skriniar,27,"Feb 11, 1995",Slovakia,INTER,,Centre-Back,65.0,48,4,0,4380,0,0,1.88,"Jul 7, 2017","Jun 30, 2023",/milan-skriniar/profil/spieler/204069
42,Alessandro Bastoni,23,"Apr 13, 1999",Italy,INTER,,Centre-Back,60.0,44,1,3,3326,0,0,1.9,"Aug 30, 2017","Jun 30, 2024",/alessandro-bastoni/profil/spieler/315853
43,Stefan de Vrij,30,"Feb 5, 1992 ",Netherlands,INTER,,Centre-Back,28.0,41,1,1,3364,0,0,1.89,"Jul 1, 2018","Jun 30, 2023",/stefan-de-vrij/profil/spieler/111196
44,Danilo D'Ambrosio,33,"Sep 9, 1988 ",Italy,INTER,,Centre-Back,3.0,27,1,1,1421,0,0,1.8,"Jan 30, 2014","Jun 30, 2023",/danilo-dambrosio/profil/spieler/55769
46,Fabio Cortinovis,20,"Apr 20, 2002",Italy,INTER,,Centre-Back,0.05,10,0,0,734,0,0,-,-,"Jun 30, 2025",/fabio-cortinovis/profil/spieler/614498
47,Federico Dimarco,24,"Nov 10, 1997",Italy,INTER,,Left-Back,18.0,42,2,5,1892,0,0,1.75,"Jul 5, 2018","Jun 30, 2026",/federico-dimarco/profil/spieler/198116
50,Matteo Darmian,32,"Dec 2, 1989 ",Italy,INTER,,Right-Back,5.0,36,2,3,2046,0,0,1.83,"Jul 1, 2021","Jun 30, 2024",/matteo-darmian/profil/spieler/54906
51,Mattia Zanotti,19,"Jan 11, 2003",Italy,INTER,,Right-Back,0.35,24,0,3,1912,0,0,1.77,"Jul 1, 2022","Jun 30, 2025",/mattia-zanotti/profil/spieler/582353
52,Marcelo Brozovic,29,"Nov 16, 1992",Croatia,INTER,,Defensive Midfield,40.0,48,3,4,4094,0,0,1.81,"Jul 1, 2016","Jun 30, 2026",/marcelo-brozovic/profil/spieler/156617
54,Mattia Sangalli,20,"Feb 27, 2002",Italy,INTER,,Defensive Midfield,0.25,36,1,3,2681,0,0,1.88,-,-,/mattia-sangalli/profil/spieler/614500
55,Nicolò Barella,25,"Feb 7, 1997 ",Italy,INTER,,Central Midfield,70.0,48,4,13,3934,0,0,1.75,"Sep 1, 2020","Jun 30, 2026",/nicolo-barella/profil/spieler/255942
56,Hakan Calhanoglu,28,"Feb 8, 1994 ",Turkey,INTER,,Central Midfield,35.0,46,8,13,3357,0,0,1.78,"Jul 1, 2021","Jun 30, 2024",/hakan-calhanoglu/profil/spieler/126414
57,Roberto Gagliardini,28,"Apr 7, 1994 ",Italy,INTER,,Central Midfield,8.0,24,2,2,785,0,0,1.88,"Aug 1, 2017","Jun 30, 2023",/roberto-gagliardini/profil/spieler/197471
61,Cesare Casadei,19,"Jan 10, 2003",Italy,INTER,,Central Midfield,1.0,40,17,5,3040,0,0,1.85,-,"May 31, 2023",/cesare-casadei/profil/spieler/622380
62,Denzel Dumfries,26,"Apr 18, 1996",Netherlands,INTER,,Right Midfield,25.0,45,5,7,2849,0,0,1.88,"Aug 14, 2021","Jun 30, 2025",/denzel-dumfries/profil/spieler/321528
66,Lautaro Martínez,24,"Aug 22, 1997",Argentina,INTER,,Centre-Forward,75.0,49,25,4,3293,0,0,1.74,"Jul 4, 2018","Jun 30, 2026",/lautaro-martinez/profil/spieler/406625
69,Edin Dzeko,36,"Mar 17, 1986",Bosnia-Herzegovina,INTER,,Centre-Forward,4.0,49,17,10,3371,0,0,1.93,"Aug 14, 2021","Jun 30, 2023",/edin-dzeko/profil/spieler/28396
72,Dennis Curatolo,18,"Apr 3, 2004 ",Italy,INTER,,Centre-Forward,,38,19,2,2111,0,0,-,-,-,/dennis-curatolo/profil/spieler/819036
73,Alex Meret,25,"Mar 22, 1997",Italy,NAPOLI,,Goalkeeper,10.0,15,0,0,1324,23,4,1.9,"Jul 1, 2019","Jun 30, 2024",/alex-meret/profil/spieler/240414
75,Hubert Idasiak,20,"Feb 3, 2002 ",Poland,NAPOLI,,Goalkeeper,0.15,32,0,0,2880,48,5,1.88,"Jul 1, 2022","Jun 30, 2024",/hubert-idasiak/profil/spieler/555557
76,Davide Marfella,22,"Sep 15, 1999",Italy,NAPOLI,,Goalkeeper,0.05,1,0,0,10,0,1,1.82,"Aug 19, 2021","Jun 30, 2023",/davide-marfella/profil/spieler/417414
77,Valerio Boffelli,17,"Sep 4, 2004 ",Italy,NAPOLI,,Goalkeeper,,5,0,0,450,6,1,1.82,-,-,/valerio-boffelli/profil/spieler/809986
79,Amir Rrahmani,28,"Feb 24, 1994",Kosovo,NAPOLI,,Centre-Back,25.0,41,4,0,3518,0,0,1.92,"Jan 20, 2020","Jun 30, 2024",/amir-rrahmani/profil/spieler/257732
82,Juan Jesus,31,"Jun 10, 1991",Brazil,NAPOLI,,Centre-Back,4.0,28,1,0,1754,0,0,1.85,"Aug 18, 2021","Jun 30, 2023",/juan-jesus/profil/spieler/121985
83,Davide Costanzo,19,"Jul 4, 2002 ",Italy,NAPOLI,,Centre-Back,0.125,34,1,0,2883,0,0,1.82,-,"Jun 30, 2023",/davide-costanzo/profil/spieler/618505
84,Benedetto Barba,19,"Jan 27, 2003",Italy,NAPOLI,,Centre-Back,0.075,35,0,1,2969,0,0,-,-,-,/benedetto-barba/profil/spieler/582354
85,Jonathan Spedalieri,20,"Jan 26, 2002",Italy,NAPOLI,,Centre-Back,0.05,11,0,0,585,0,0,1.92,-,"Jun 30, 2023",/jonathan-spedalieri/profil/spieler/616142
86,Mário Rui,31,"May 27, 1991",Portugal,NAPOLI,,Left-Back,8.0,39,0,6,3307,0,0,1.68,"Jan 3, 2018","Jun 30, 2025",/mario-rui/profil/spieler/87884
88,Giovanni Di Lorenzo,28,"Aug 4, 1993 ",Italy,NAPOLI,,Right-Back,25.0,42,1,7,3713,0,0,1.83,"Jul 1, 2019","Jun 30, 2026",/giovanni-di-lorenzo/profil/spieler/169880
89,Alessandro Zanoli,21,"Oct 3, 2000 ",Italy,NAPOLI,,Right-Back,4.0,14,0,0,531,0,0,1.88,"Sep 1, 2020","Jun 30, 2023",/alessandro-zanoli/profil/spieler/397225
91,Moussa Mané,18,"Nov 19, 2003",Italy,NAPOLI,,Right-Back,0.025,16,0,1,1107,0,0,1.82,-,"Jun 30, 2023",/moussa-mane/profil/spieler/877620
92,Stanislav Lobotka,27,"Nov 25, 1994",Slovakia,NAPOLI,,Defensive Midfield,20.0,26,1,0,1882,0,0,1.7,"Jan 15, 2020","Jun 30, 2025",/stanislav-lobotka/profil/spieler/192735
93,Diego Demme,30,"Nov 21, 1991",Germany,NAPOLI,,Defensive Midfield,8.0,25,1,0,1038,0,0,1.7,"Jan 11, 2020","Jun 30, 2024",/diego-demme/profil/spieler/82070
96,Piotr Zielinski,28,"May 20, 1994",Poland,NAPOLI,,Central Midfield,40.0,42,8,5,2613,0,0,1.8,"Aug 4, 2016","Jun 30, 2024",/piotr-zielinski/profil/spieler/181136
98,Eljif Elmas,22,"Sep 24, 1999",North Macedonia,NAPOLI,,Central Midfield,24.0,46,7,6,2338,0,0,1.82,"Jul 24, 2019","Jun 30, 2025",/eljif-elmas/profil/spieler/400489
100,Antonio Vergara,19,"Jan 16, 2003",Italy,NAPOLI,,Attacking Midfield,0.15,29,2,13,2066,0,0,1.82,-,-,/antonio-vergara/profil/spieler/703245
102,Antonio Cioffi,19,"Dec 19, 2002",Italy,NAPOLI,,Left Winger,0.5,31,5,0,2065,0,0,1.8,-,-,/antonio-cioffi/profil/spieler/566936
103,Hirving Lozano,26,"Jul 30, 1995",Mexico,NAPOLI,,Right Winger,30.0,37,6,6,1997,0,0,1.75,"Aug 23, 2019","Jun 30, 2024",/hirving-lozano/profil/spieler/316889
104,Matteo Politano,28,"Aug 3, 1993 ",Italy,NAPOLI,,Right Winger,20.0,39,5,7,1906,0,0,1.71,"Jul 1, 2021","Jun 30, 2025",/matteo-politano/profil/spieler/165895
107,Victor Osimhen,23,"Dec 29, 1998",Nigeria,NAPOLI,,Centre-Forward,65.0,32,18,6,2314,0,0,1.86,"Sep 1, 2020","Jun 30, 2025",/victor-osimhen/profil/spieler/401923
110,Wojciech Szczesny,32,"Apr 18, 1990",Poland,JUVENTUS,,Goalkeeper,15.0,40,0,0,3600,39,15,1.96,"Jul 19, 2017","Jun 30, 2024",/wojciech-szczesny/profil/spieler/44058
111,Mattia Perin,29,"Nov 10, 1992",Italy,JUVENTUS,,Goalkeeper,4.0,12,0,0,1095,15,4,1.88,"Jul 1, 2018","Jun 30, 2025",/mattia-perin/profil/spieler/110923
112,Franco Israel,22,"Apr 22, 2000",Uruguay,JUVENTUS,,Goalkeeper,1.0,39,0,0,3540,39,12,1.9,-,"Jun 30, 2027",/franco-israel/profil/spieler/492319
113,Carlo Pinsoglio,32,"Mar 16, 1990",Italy,JUVENTUS,,Goalkeeper,0.4,1,0,0,44,1,0,1.94,"Jul 1, 2014","Jun 30, 2023",/carlo-pinsoglio/profil/spieler/75411
114,Zsombor Senkó,19,"Jan 4, 2003 ",Hungary,JUVENTUS,,Goalkeeper,0.2,38,0,0,3420,50,9,1.96,-,-,/zsombor-senko/profil/spieler/663519
115,Marco Raina,20,"May 25, 2002",Italy,JUVENTUS,,Goalkeeper,0.05,-,0,0,0,0,0,1.91,-,"Jun 30, 2023",/marco-raina/profil/spieler/494301
117,Leonardo Bonucci,35,"May 1, 1987 ",Italy,JUVENTUS,,Centre-Back,6.0,34,5,0,2816,0,0,1.9,"Aug 2, 2018","Jun 30, 2024",/leonardo-bonucci/profil/spieler/39983
118,Daniele Rugani,27,"Jul 29, 1994",Italy,JUVENTUS,,Centre-Back,3.5,18,1,0,1263,0,0,1.9,"Feb 1, 2015","Jun 30, 2024",/daniele-rugani/profil/spieler/162959
119,Koni De Winter,20,"Jun 12, 2002",Belgium,JUVENTUS,,Centre-Back,2.2,34,2,0,2505,0,0,1.91,-,"Jun 30, 2023",/koni-de-winter/profil/spieler/490384
121,Diego Stramaccioni,21,"Jan 2, 2001 ",Italy,JUVENTUS,,Centre-Back,0.35,21,0,0,1460,0,0,1.9,-,"Jun 30, 2023",/diego-stramaccioni/profil/spieler/536341
123,Alex Sandro,31,"Jan 26, 1991",Brazil,JUVENTUS,,Left-Back,6.0,40,2,2,2805,0,0,1.81,"Aug 20, 2015","Jun 30, 2023",/alex-sandro/profil/spieler/79960
124,Danilo,30,"Jul 15, 1991",Brazil,JUVENTUS,,Right-Back,13.0,31,2,3,2627,0,0,1.84,"Aug 7, 2019","Jun 30, 2025",/danilo/profil/spieler/145707
125,Mattia De Sciglio,29,"Oct 20, 1992",Italy,JUVENTUS,,Right-Back,6.0,29,1,3,1891,0,0,1.83,"Jul 20, 2017","Jun 30, 2025",/mattia-de-sciglio/profil/spieler/88682
126,Manuel Locatelli,24,"Jan 8, 1998 ",Italy,JUVENTUS,,Defensive Midfield,35.0,43,3,5,3051,0,0,1.85,"Aug 18, 2021","Jun 30, 2023",/manuel-locatelli/profil/spieler/265088
129,Weston McKennie,23,"Aug 28, 1998",United States,JUVENTUS,,Central Midfield,25.0,29,4,0,1965,0,0,1.85,"Jul 1, 2021","Jun 30, 2023",/weston-mckennie/profil/spieler/332697
131,Adrien Rabiot,27,"Apr 3, 1995 ",France,JUVENTUS,,Central Midfield,17.0,45,0,2,3358,0,0,1.88,"Jul 1, 2019","Jun 30, 2023",/adrien-rabiot/profil/spieler/182913
133,Fabio Miretti,18,"Aug 3, 2003 ",Italy,JUVENTUS,,Central Midfield,5.0,41,6,4,3069,0,0,1.8,"Jul 1, 2022","Jun 30, 2026",/fabio-miretti/profil/spieler/571607
136,Hans Nicolussi Caviglia,22,"Jun 18, 2000",Italy,JUVENTUS,,Central Midfield,0.9,7,1,1,305,0,0,1.84,-,"Jun 30, 2023",/hans-nicolussi-caviglia/profil/spieler/430280
137,Emanuele Zuelli,20,"Nov 22, 2001",Italy,JUVENTUS,,Central Midfield,0.7,40,1,5,2653,0,0,1.79,-,-,/emanuele-zuelli/profil/spieler/477556
139,Juan Cuadrado,34,"May 26, 1988",Colombia,JUVENTUS,,Right Midfield,8.0,45,5,7,3304,0,0,1.76,"Jul 1, 2017","Jun 30, 2023",/juan-cuadrado/profil/spieler/91970
141,Marley Aké,21,"Jan 5, 2001 ",France,JUVENTUS,,Left Winger,2.5,32,5,6,2014,0,0,1.77,"Feb 1, 2022","Jun 30, 2023",/marley-ake/profil/spieler/682032
142,Samuel Iling Junior,18,"Oct 4, 2003 ",England,JUVENTUS,,Left Winger,0.7,40,11,10,3016,0,0,1.82,"Dec 19, 2022","Jun 30, 2025",/samuel-iling-junior/profil/spieler/581672
145,Matías Soulé,19,"Apr 15, 2003",Argentina,JUVENTUS,,Right Winger,2.5,42,7,7,2907,0,0,1.82,"Jul 1, 2022","Jun 30, 2026",/matias-soule/profil/spieler/668951
148,Cristiano Ronaldo,37,"Feb 5, 1985 ",Portugal,JUVENTUS,,Centre-Forward,30.0,39,24,3,3221,0,0,1.87,"Jul 10, 2018","Jun 30, 2025",/cristiano-ronaldo/profil/spieler/8198
150,Moise Kean,22,"Feb 28, 2000",Italy,JUVENTUS,,Centre-Forward,24.0,44,6,3,1434,0,0,1.83,"Aug 31, 2021","Jun 30, 2023",/moise-kean/profil/spieler/364135
151,Kaio Jorge,20,"Jan 24, 2002",Brazil,JUVENTUS,,Centre-Forward,7.0,13,1,0,239,0,0,1.82,"Aug 17, 2021","Jun 30, 2026",/kaio-jorge/profil/spieler/620477
152,Cosimo Marco Da Graca,20,"May 1, 2002 ",Italy,JUVENTUS,,Centre-Forward,1.0,25,4,0,1553,0,0,1.85,-,"Jun 30, 2024",/cosimo-marco-da-graca/profil/spieler/564795
155,Marius Adamonis,25,"May 13, 1997",Lithuania,LAZIO,,Goalkeeper,0.15,-,0,0,0,0,0,1.91,"Jul 1, 2017","Jun 30, 2025",/marius-adamonis/profil/spieler/300137
156,Alessio Furlanetto,20,"Feb 7, 2002 ",Italy,LAZIO,,Goalkeeper,0.05,10,0,0,900,17,0,1.91,-,-,/alessio-furlanetto/profil/spieler/538079
158,Patric,29,"Apr 17, 1993",Spain,LAZIO,,Centre-Back,5.5,30,2,2,2216,0,0,1.84,"Jul 1, 2015","Jun 30, 2027",/patric/profil/spieler/126729
161,Dimitrije Kamenovic,21,"Jul 16, 2000",Serbia,LAZIO,,Left-Back,1.5,1,0,0,44,0,0,1.88,"Jul 1, 2021","Jun 30, 2023",/dimitrije-kamenovic/profil/spieler/465565
162,Stefan Radu,35,"Oct 22, 1986",Romania,LAZIO,,Left-Back,0.6,12,0,0,681,0,0,1.83,"Jul 1, 2008","Jun 30, 2023",/stefan-radu/profil/spieler/44420
163,Manuel Lazzari,28,"Nov 29, 1993",Italy,LAZIO,,Right-Back,15.0,39,3,3,2121,0,0,1.74,"Jul 12, 2019","Jun 30, 2027",/manuel-lazzari/profil/spieler/331401
164,Adam Marusic,29,"Oct 17, 1992",Montenegro,LAZIO,,Right-Back,7.5,41,1,0,3332,0,0,1.85,"Jul 1, 2017","Jun 30, 2025",/adam-marusic/profil/spieler/239802
165,Elseid Hysaj,28,"Feb 2, 1994 ",Albania,LAZIO,,Right-Back,5.0,38,1,0,2609,0,0,1.82,"Jul 1, 2021","Jun 30, 2025",/elseid-hysaj/profil/spieler/200056
166,Romano Floriani,19,"Jan 27, 2003",Italy,LAZIO,,Right-Back,0.075,18,0,3,1557,0,0,1.88,-,"Jun 30, 2024",/romano-floriani/profil/spieler/708086
167,Danilo Cataldi,27,"Aug 6, 1994 ",Italy,LAZIO,,Defensive Midfield,5.0,42,2,3,2124,0,0,1.8,"Jul 1, 2013","Jun 30, 2024",/danilo-cataldi/profil/spieler/199733
170,Marco Bertini,19,"Aug 7, 2002 ",Italy,LAZIO,,Defensive Midfield,0.1,28,9,5,2470,0,0,1.85,"Jul 1, 2022","Jun 30, 2024",/marco-bertini/profil/spieler/613539
