,Name,Age,date,nationality,club,fee_y,position,market,match,goal,assist,minute,miss,clean,height,join,contract,href
557,Tommaso Baldanzi,19,"Mar 23, 2003",Italy,EMPOLI,,Attacking Midfield,0.8,28,10,3,2303,0,0,1.7,"Jul 1, 2021","Jun 30, 2027",/tommaso-baldanzi/profil/spieler/641537
563,Emmanuel Ekong,20,"Jun 25, 2002",Sweden,EMPOLI,,Centre-Forward,0.3,8,3,1,683,0,0,1.76,"Jul 1, 2021","Jun 30, 2023",/emmanuel-ekong/profil/spieler/603891
564,Emil Audero,25,"Jan 18, 1997",Italy,SAMPDORIA,,Goalkeeper,6.0,30,0,0,2651,50,6,1.92,"Jul 1, 2019","Jun 30, 2026",/emil-audero/profil/spieler/256339
566,Nicola Ravaglia,33,"Dec 12, 1988",Italy,SAMPDORIA,,Goalkeeper,0.2,1,0,0,4,1,0,1.84,"Sep 1, 2020","Jun 30, 2024",/nicola-ravaglia/profil/spieler/42796
567,Ivan Saio,20,"Mar 16, 2002",Italy,SAMPDORIA,,Goalkeeper,0.1,31,0,0,2820,50,6,1.92,-,-,/ivan-saio/profil/spieler/613533
568,Omar Colley,29,"Oct 24, 1992",The Gambia,SAMPDORIA,,Centre-Back,4.5,33,0,0,2769,0,0,1.91,"Jul 1, 2018","Jun 30, 2025",/omar-colley/profil/spieler/174733
571,Jeison Murillo,30,"May 27, 1992",Colombia,SAMPDORIA,,Centre-Back,3.5,23,0,0,1498,0,0,1.82,"Jan 14, 2020","Jun 30, 2023",/jeison-murillo/profil/spieler/131102
573,Alex Ferrari,27,"Jul 1, 1994 ",Italy,SAMPDORIA,,Centre-Back,1.8,24,1,0,1741,0,0,1.91,"Jul 1, 2019","Jun 30, 2023",/alex-ferrari/profil/spieler/197491
575,Lorenzo Tonelli,32,"Jan 17, 1990",Italy,SAMPDORIA,,Centre-Back,1.0,14,0,0,865,0,0,1.83,"Sep 1, 2020","Jun 30, 2023",/lorenzo-tonelli/profil/spieler/111347
576,Luigi Aquino,20,"Feb 1, 2002 ",Italy,SAMPDORIA,,Centre-Back,0.175,18,4,0,1479,0,0,1.84,-,"Jun 30, 2024",/luigi-aquino/profil/spieler/552751
577,Giovanni Bonfanti,19,"Jan 17, 2003",Italy,SAMPDORIA,,Centre-Back,0.1,33,2,1,2862,0,0,1.87,-,-,/giovanni-bonfanti/profil/spieler/663900
578,Tommaso Augello,27,"Aug 30, 1994",Italy,SAMPDORIA,,Left-Back,3.5,38,1,2,2566,0,0,1.8,"Sep 1, 2020","Jun 30, 2025",/tommaso-augello/profil/spieler/284595
579,Nicola Murru,27,"Dec 16, 1994",Italy,SAMPDORIA,,Left-Back,2.0,24,1,0,1164,0,0,1.8,"Jul 1, 2017","Jun 30, 2024",/nicola-murru/profil/spieler/171399
580,Francesco Migliardi,19,"Mar 19, 2003",Italy,SAMPDORIA,,Left-Back,0.15,34,1,6,2959,0,0,1.83,-,"Jun 30, 2024",/francesco-migliardi/profil/spieler/622800
581,Bartosz Bereszynski,29,"Jul 12, 1992",Poland,SAMPDORIA,,Right-Back,4.0,37,0,3,3136,0,0,1.83,"Jan 3, 2017","Jun 30, 2023",/bartosz-bereszynski/profil/spieler/144143
586,Gerard Yepes,19,"Aug 25, 2002",Spain,SAMPDORIA,,Defensive Midfield,0.5,29,4,2,2155,0,0,1.7,"Jul 1, 2022","Jun 30, 2025",/gerard-yepes/profil/spieler/624436
589,Ronaldo Vieira,23,"Jul 19, 1998",England,SAMPDORIA,,Central Midfield,3.5,15,0,0,515,0,0,1.78,"Aug 1, 2018","Jun 30, 2023",/ronaldo-vieira/profil/spieler/434676
592,Simone Trimboli,20,"Apr 19, 2002",Italy,SAMPDORIA,,Central Midfield,0.6,9,1,0,379,0,0,1.76,"Jul 1, 2021","Jun 30, 2023",/simone-trimboli/profil/spieler/487839
595,Jakub Jankto,26,"Jan 19, 1996",Czech Republic,SAMPDORIA,,Left Midfield,4.0,16,0,2,725,0,0,1.84,"Jul 1, 2019","Jun 30, 2023",/jakub-jankto/profil/spieler/319160
603,Manolo Gabbiadini,30,"Nov 26, 1991",Italy,SAMPDORIA,,Centre-Forward,4.0,21,7,4,1266,0,0,1.86,"Jan 11, 2019","Jun 30, 2026",/manolo-gabbiadini/profil/spieler/112343
607,Fabio Quagliarella,39,"Jan 31, 1983",Italy,SAMPDORIA,,Centre-Forward,1.0,35,6,3,1793,0,0,1.8,"Jul 1, 2016","Jun 30, 2023",/fabio-quagliarella/profil/spieler/22328
609,Daniele Montevago,19,"Mar 18, 2003",Italy,SAMPDORIA,,Centre-Forward,0.15,32,9,7,2091,0,0,1.84,"Oct 28, 2022","Jun 30, 2025",/daniele-montevago/profil/spieler/678441
611,Jeroen Zoet,31,"Jan 6, 1991 ",Netherlands,SPEZIA,,Goalkeeper,0.85,9,0,0,810,22,0,1.89,"Sep 8, 2020","Jun 30, 2024",/jeroen-zoet/profil/spieler/79045
612,Petar Zovko,20,"Mar 25, 2002",Bosnia-Herzegovina,SPEZIA,,Goalkeeper,0.1,5,0,0,388,6,1,1.92,"Jul 12, 2021","Jun 30, 2024",/petar-zovko/profil/spieler/602299
614,Dimitrios Nikolaou,23,"Aug 13, 1998",Greece,SPEZIA,,Centre-Back,4.0,37,1,0,3330,0,0,1.88,"Aug 9, 2021","Jun 30, 2026",/dimitrios-nikolaou/profil/spieler/292772
615,Jakub Kiwior,22,"Feb 15, 2000",Poland,SPEZIA,,Centre-Back,3.0,34,1,1,2916,0,0,1.89,"Aug 31, 2021","Jun 30, 2028",/jakub-kiwior/profil/spieler/425918
616,Petko Hristov,23,"Mar 1, 1999 ",Bulgaria,SPEZIA,,Centre-Back,1.0,19,1,1,1424,0,0,1.91,"Jul 5, 2021","Jun 30, 2023",/petko-hristov/profil/spieler/372809
619,Kelvin Amian,24,"Feb 8, 1998 ",France,SPEZIA,,Right-Back,3.5,33,1,1,2738,0,0,1.8,"Jul 22, 2021","Jun 30, 2026",/kelvin-amian/profil/spieler/344072
621,Salva Ferrer,24,"Jan 21, 1998",Spain,SPEZIA,,Right-Back,1.3,29,0,3,1664,0,0,1.84,"Aug 9, 2019","Jun 30, 2025",/salva-ferrer/profil/spieler/624548
624,Aurélien Nguiamba,23,"Jan 18, 1999",France,SPEZIA,,Defensive Midfield,0.4,4,0,0,73,0,0,1.79,"Sep 28, 2021","Jun 30, 2023",/aurelien-nguiamba/profil/spieler/344595
626,Simone Bastoni,25,"Nov 5, 1996 ",Italy,SPEZIA,,Central Midfield,7.5,32,3,4,2356,0,0,1.81,"Jul 1, 2014","Jun 30, 2025",/simone-bastoni/profil/spieler/257751
627,Aimar Sher,19,"Dec 20, 2002",Sweden,SPEZIA,,Central Midfield,1.0,5,0,0,286,0,0,1.75,"Aug 19, 2021","Jun 30, 2024",/aimar-sher/profil/spieler/579294
628,Jacopo Sala,30,"Dec 5, 1991 ",Italy,SPEZIA,,Central Midfield,0.5,19,1,0,892,0,0,1.81,"Sep 5, 2020","Jun 30, 2024",/jacopo-sala/profil/spieler/96806
629,Niccolò Pietra,18,"Sep 28, 2003",Italy,SPEZIA,,Central Midfield,0.1,16,7,5,1418,0,0,1.89,-,"Jun 30, 2025",/niccolo-pietra/profil/spieler/632829
632,Emmanuel Gyasi,28,"Jan 11, 1994",Ghana,SPEZIA,,Left Winger,2.5,37,6,0,3055,0,0,1.81,"Aug 9, 2016","Jun 30, 2025",/emmanuel-gyasi/profil/spieler/241076
633,Daniele Verde,26,"Jun 20, 1996",Italy,SPEZIA,,Right Winger,5.0,34,8,7,2036,0,0,1.68,"Jul 1, 2021","Jun 30, 2025",/daniele-verde/profil/spieler/256361
636,Dennis Deloriè,17,"Nov 6, 2004 ",Italy,SPEZIA,,Second Striker,,16,2,3,963,0,0,-,-,-,/dennis-delorie/profil/spieler/883048
639,M'Bala Nzola,25,"Aug 18, 1996",Angola,SPEZIA,,Centre-Forward,2.0,22,2,1,1131,0,0,1.85,"Oct 7, 2020","Jun 30, 2024",/mbala-nzola/profil/spieler/354814
641,David Strelec,21,"Apr 4, 2001 ",Slovakia,SPEZIA,,Centre-Forward,1.4,23,3,0,1179,0,0,1.85,"Aug 31, 2021","Jun 30, 2023",/david-strelec/profil/spieler/482836
643,Diego Zuppel,19,"Oct 13, 2002",Italy,SPEZIA,,Centre-Forward,0.05,7,0,0,479,0,0,1.92,-,-,/diego-zuppel/profil/spieler/581912
646,Vincenzo Fiorillo,32,"Jan 13, 1990",Italy,SALERNITANA,,Goalkeeper,0.3,2,0,0,180,6,0,1.9,"Aug 6, 2021","Jun 30, 2025",/vincenzo-fiorillo/profil/spieler/55000
649,Jacopo De Matteis,19,"Dec 28, 2002",Italy,SALERNITANA,,Goalkeeper,0.05,17,0,0,1530,28,4,1.86,"Jul 1, 2022","Jun 30, 2023",/jacopo-de-matteis/profil/spieler/606614
651,Norbert Gyomber,29,"Jul 3, 1992 ",Slovakia,SALERNITANA,,Centre-Back,1.0,33,0,0,2665,0,0,1.89,"Sep 12, 2020","Jun 30, 2025",/norbert-gyomber/profil/spieler/205054
659,Andrei Motoc,20,"Apr 13, 2002",Moldova,SALERNITANA,,Centre-Back,0.1,22,1,0,1902,0,0,1.95,"Jul 1, 2022","Jun 30, 2023",/andrei-motoc/profil/spieler/816930
660,Mario Perrone,19,"Feb 6, 2003 ",Italy,SALERNITANA,,Centre-Back,0.075,25,4,0,2064,0,0,-,-,-,/mario-perrone/profil/spieler/709579
663,Tommaso De Lorenzo,18,"Jan 12, 2004",Italy,SALERNITANA,,Left-Back,,14,0,0,738,0,0,-,-,-,/tommaso-de-lorenzo/profil/spieler/815941
672,Lassana Coulibaly,26,"Apr 10, 1996",Mali,SALERNITANA,,Central Midfield,3.0,33,0,0,2409,0,0,1.83,"Jul 31, 2021","Jun 30, 2026",/lassana-coulibaly/profil/spieler/386552
675,Leonardo Capezzi,27,"Mar 28, 1995",Italy,SALERNITANA,,Central Midfield,0.6,6,0,0,207,0,0,1.78,"Sep 29, 2020","Jun 30, 2023",/leonardo-capezzi/profil/spieler/84442
677,Alessandro Russo,18,"Sep 6, 2003 ",Italy,SALERNITANA,,Central Midfield,0.1,24,7,6,2037,0,0,-,-,-,/alessandro-russo/profil/spieler/708084
678,Antonio Pio Iervolino,19,"May 23, 2003",Italy,SALERNITANA,,Central Midfield,0.05,12,0,0,1075,0,0,-,"Jul 1, 2022","Jun 30, 2024",/antonio-pio-iervolino/profil/spieler/704347
691,Julian Kristoffersen,25,"May 10, 1997",Norway,SALERNITANA,,Centre-Forward,0.2,7,0,0,68,0,0,1.98,"Feb 2, 2021","Jun 30, 2023",/julian-kristoffersen/profil/spieler/267614
692,Angelo Guida,19,"Aug 24, 2002",Italy,SALERNITANA,,Centre-Forward,0.075,19,9,1,1485,0,0,1.84,-,"Jun 30, 2023",/angelo-guida/profil/spieler/651206
694,Lorenzo Cannavale,20,"Jan 29, 2002",Italy,SALERNITANA,,Centre-Forward,0.01,16,6,0,966,0,0,1.83,-,-,/lorenzo-cannavale/profil/spieler/622029
697,Marco Bleve,26,"Oct 18, 1995",Italy,LECCE,,Goalkeeper,0.2,7,0,0,499,4,3,1.84,"Jan 31, 2013","Jun 30, 2023",/marco-bleve/profil/spieler/215167
698,Alexandru Borbei,19,"Jun 27, 2003",Romania,LECCE,,Goalkeeper,0.15,20,0,0,1713,26,4,1.83,-,"Jun 30, 2025",/alexandru-borbei/profil/spieler/667640
699,Jasper Samooja,18,"Jul 21, 2003",Finland,LECCE,,Goalkeeper,0.075,16,0,0,1440,23,2,1.89,"Jul 1, 2022",-,/jasper-samooja/profil/spieler/712911
700,Alberto Dima,18,"Jan 22, 2004",Italy,LECCE,,Goalkeeper,,-,0,0,0,0,0,1.92,-,"Jun 30, 2029",/alberto-dima/profil/spieler/862393
701,Alessandro Tuia,32,"Jun 8, 1990 ",Italy,LECCE,,Centre-Back,0.9,20,2,0,1599,0,0,1.84,"Jul 1, 2021","Jun 30, 2023",/alessandro-tuia/profil/spieler/73943
702,Kastriot Dermaku,30,"Jan 15, 1992",Albania,LECCE,,Centre-Back,0.8,17,1,0,1304,0,0,1.94,"Aug 30, 2021","Jun 30, 2024",/kastriot-dermaku/profil/spieler/163647
705,Brynjar Ingi Bjarnason,22,"Dec 6, 1999 ",Iceland,LECCE,,Centre-Back,0.4,28,0,0,2258,0,0,1.94,"Jul 1, 2021","Dec 31, 2025",/brynjar-ingi-bjarnason/profil/spieler/569171
706,Biagio Meccariello,31,"Mar 27, 1991",Italy,LECCE,,Centre-Back,0.25,24,0,0,1589,0,0,1.87,"Jul 1, 2019","Jun 30, 2024",/biagio-meccariello/profil/spieler/124002
708,Emin Hasić,19,"Feb 8, 2003 ",Sweden,LECCE,,Centre-Back,0.075,33,3,1,2846,0,0,1.91,-,"Jun 30, 2023",/emin-hasi%C4%87/profil/spieler/615235
710,Antonino Gallo,22,"Jan 5, 2000 ",Italy,LECCE,,Left-Back,1.0,27,1,1,1872,0,0,1.83,"Jul 25, 2019","Jun 30, 2026",/antonino-gallo/profil/spieler/392516
711,Brayan Vera,23,"Jan 15, 1999",Colombia,LECCE,,Left-Back,0.4,33,0,0,2269,0,0,1.8,"Jul 1, 2019","Dec 31, 2025",/brayan-vera/profil/spieler/642967
712,Valentin Gendrey,22,"Jun 21, 2000",France,LECCE,,Right-Back,1.7,33,0,1,2290,0,0,1.79,"Jul 29, 2021","Jun 30, 2024",/valentin-gendrey/profil/spieler/569387
715,Morten Hjulmand,23,"Jun 25, 1999",Denmark,LECCE,,Defensive Midfield,6.5,38,0,3,3298,0,0,1.85,"Jan 16, 2021","Jun 30, 2024",/morten-hjulmand/profil/spieler/461496
716,Alexis Blin,25,"Sep 16, 1996",France,LECCE,,Defensive Midfield,2.2,29,1,2,1188,0,0,1.84,"Jul 1, 2021","Jun 30, 2025",/alexis-blin/profil/spieler/236041
717,Catalin Vulturar,18,"Mar 9, 2004 ",Romania,LECCE,,Defensive Midfield,,33,3,1,2820,0,0,1.81,-,"Jun 30, 2025",/catalin-vulturar/profil/spieler/710079
721,John Björkengren,23,"Dec 9, 1998 ",Sweden,LECCE,,Central Midfield,0.8,25,1,1,1035,0,0,1.8,"Oct 4, 2020","Jun 30, 2023",/john-bjorkengren/profil/spieler/413942
722,Thórir Jóhann Helgason,21,"Sep 28, 2000",Iceland,LECCE,,Central Midfield,0.7,29,1,1,1206,0,0,1.87,"Jul 15, 2021","Jun 30, 2025",/thorir-johann-helgason/profil/spieler/488996
723,Joan González,20,"Feb 1, 2002 ",Spain,LECCE,,Central Midfield,0.25,32,8,3,2681,0,0,1.9,"Jul 1, 2022","Jun 30, 2027",/joan-gonzalez/profil/spieler/692209
724,Marcin Listkowski,24,"Feb 10, 1998",Poland,LECCE,,Attacking Midfield,0.4,25,3,1,901,0,0,1.78,"Sep 1, 2020","Jun 30, 2023",/marcin-listkowski/profil/spieler/291276
726,Marco Olivieri,23,"Jun 30, 1999",Italy,LECCE,,Left Winger,1.0,39,5,1,1911,0,0,1.77,"Jul 1, 2021","Jun 30, 2023",/marco-olivieri/profil/spieler/346562
729,Gabriel Strefezza,25,"Apr 18, 1997",Brazil,LECCE,,Right Winger,6.5,36,14,6,2777,0,0,1.68,"Aug 12, 2021","Jun 30, 2025",/gabriel-strefezza/profil/spieler/457673
730,Luca Paganini,29,"Jun 8, 1993 ",Italy,LECCE,,Right Winger,0.4,21,0,0,562,0,0,1.77,"Sep 7, 2020","Jun 30, 2024",/luca-paganini/profil/spieler/167444
731,Pablo Rodríguez,20,"Aug 4, 2001 ",Spain,LECCE,,Second Striker,2.0,27,2,2,814,0,0,1.78,"Sep 30, 2020","Jun 30, 2023",/pablo-rodriguez/profil/spieler/537765
734,Rares Burnete,18,"Jan 31, 2004",Romania,LECCE,,Centre-Forward,,23,2,2,1126,0,0,1.85,-,"Jun 30, 2025",/rares-burnete/profil/spieler/731525
736,Mouhamadou Sarr,25,"Jan 5, 1997 ",Senegal,CREMONESE,,Goalkeeper,0.25,3,0,0,246,1,2,1.9,"Aug 27, 2021",-,/mouhamadou-sarr/profil/spieler/338101
737,Enrico Alfonso,34,"May 4, 1988 ",Italy,CREMONESE,,Goalkeeper,0.15,11,0,0,990,19,1,1.91,"Sep 1, 2020","Jun 30, 2024",/enrico-alfonso/profil/spieler/34334
738,Dorian Ciezkowski,21,"Mar 22, 2001",Poland,CREMONESE,,Goalkeeper,0.1,-,0,0,0,0,0,1.92,"Jul 30, 2021","Jun 30, 2023",/dorian-ciezkowski/profil/spieler/466367
739,Federico Agazzi,18,"Apr 18, 2004",Italy,CREMONESE,,Goalkeeper,,21,0,0,1914,29,7,-,-,-,/federico-agazzi/profil/spieler/729536
740,Davide Peschieri,18,"Mar 18, 2004",Italy,CREMONESE,,Goalkeeper,,6,0,0,540,14,1,-,-,"Jun 30, 2023",/davide-peschieri/profil/spieler/821109
743,Matteo Bianchetti,29,"Mar 17, 1993",Italy,CREMONESE,,Centre-Back,0.7,27,0,1,2380,0,0,1.89,"Aug 17, 2019","Jun 30, 2025",/matteo-bianchetti/profil/spieler/160986
747,Emanuele Valeri,23,"Dec 7, 1998 ",Italy,CREMONESE,,Left-Back,1.8,30,3,1,2335,0,0,1.8,"Sep 10, 2020","Jun 30, 2023",/emanuele-valeri/profil/spieler/445126
753,Michele Castagnetti,32,"Dec 27, 1989",Italy,CREMONESE,,Defensive Midfield,0.7,31,0,3,2307,0,0,1.8,"Jul 2, 2018","Jun 30, 2024",/michele-castagnetti/profil/spieler/195335
762,Jaime Báez,27,"Apr 25, 1995",Uruguay,CREMONESE,,Left Winger,1.6,35,4,4,2072,0,0,1.78,"Jan 29, 2021",-,/jaime-baez/profil/spieler/238654
763,Cristian Buonaiuto,29,"Dec 29, 1992",Italy,CREMONESE,,Left Winger,0.8,30,8,4,1732,0,0,1.79,"Sep 4, 2020","Jun 30, 2024",/cristian-buonaiuto/profil/spieler/187384
771,Daniel Ciofani,36,"Jul 31, 1985",Italy,CREMONESE,,Centre-Forward,0.2,36,8,1,1757,0,0,1.91,"Aug 9, 2019","Jun 30, 2023",/daniel-ciofani/profil/spieler/29605
773,Eugenio Lamanna,32,"Aug 7, 1989 ",Italy,MONZA,,Goalkeeper,0.2,2,0,0,180,2,0,1.87,"Jul 13, 2019",-,/eugenio-lamanna/profil/spieler/85240
776,Gianluca Ravarelli,19,"Jan 18, 2003",Italy,MONZA,,Goalkeeper,0.01,1,0,0,90,4,0,-,-,"Jun 30, 2023",/gianluca-ravarelli/profil/spieler/816744
777,Andrea Mazza,18,"Mar 19, 2004",Italy,MONZA,,Goalkeeper,,7,0,0,630,13,0,-,-,-,/andrea-mazza/profil/spieler/815567
780,Luca Caldirola,31,"Feb 1, 1991 ",Italy,MONZA,,Centre-Back,1.0,28,0,0,2256,0,0,1.86,"Jul 17, 2021","Jun 30, 2023",/luca-caldirola/profil/spieler/88680
782,Luca Marrone,32,"Mar 28, 1990",Italy,MONZA,,Centre-Back,0.4,22,1,2,1782,0,0,1.86,"Aug 31, 2021","Jun 30, 2023",/luca-marrone/profil/spieler/124769
784,Gabriel Paletta,36,"Feb 15, 1986",Italy,MONZA,,Centre-Back,0.2,21,0,0,1437,0,0,1.9,"Nov 6, 2019",-,/gabriel-paletta/profil/spieler/30767
785,Carlos Augusto,23,"Jan 7, 1999 ",Brazil,MONZA,,Left-Back,4.5,37,3,1,3196,0,0,1.84,"Sep 1, 2020","Jun 30, 2024",/carlos-augusto/profil/spieler/585982
788,Giulio Donati,32,"Feb 5, 1990 ",Italy,MONZA,,Right-Back,0.6,31,0,1,2345,0,0,1.78,"Sep 1, 2020","Jun 30, 2023",/giulio-donati/profil/spieler/88684
789,Andrea Barberis,28,"Dec 11, 1993",Italy,MONZA,,Defensive Midfield,1.5,40,2,1,3018,0,0,1.77,"Sep 1, 2020","Jun 30, 2023",/andrea-barberis/profil/spieler/146680
790,Antonis Siatounis,19,"Aug 26, 2002",Greece,MONZA,,Defensive Midfield,0.45,2,0,0,22,0,0,1.86,"Jul 1, 2021","Jun 30, 2025",/antonis-siatounis/profil/spieler/554397
791,Matteo Scozzarella,34,"Jun 5, 1988 ",Italy,MONZA,,Defensive Midfield,0.3,4,0,0,218,0,0,1.7,"Jan 5, 2021",-,/matteo-scozzarella/profil/spieler/85208
795,José Machín,25,"Aug 14, 1996",Equatorial Guinea,MONZA,,Central Midfield,1.7,30,5,4,1771,0,0,1.84,"Jul 1, 2020","Jun 30, 2024",/jose-machin/profil/spieler/355104
797,Antonino Barillà,34,"Apr 1, 1988 ",Italy,MONZA,,Central Midfield,0.3,8,0,0,200,0,0,1.8,"Sep 1, 2020",-,/antonino-barilla/profil/spieler/39828
798,Salvatore Molina,30,"Jan 1, 1992 ",Italy,MONZA,,Right Midfield,1.1,39,0,1,3071,0,0,1.77,"Jan 5, 2022","Jun 30, 2023",/salvatore-molina/profil/spieler/163582
800,Samuele Vignato,18,"Feb 24, 2004",Italy,MONZA,,Attacking Midfield,0.6,13,1,1,412,0,0,1.72,"Aug 11, 2021","Jun 30, 2025",/samuele-vignato/profil/spieler/650966
801,Patrick Ciurria,27,"Feb 9, 1995 ",Italy,MONZA,,Right Winger,1.6,39,5,8,1976,0,0,1.78,"Jul 31, 2021","Jun 30, 2024",/patrick-ciurria/profil/spieler/255838
802,Marco D'Alessandro,31,"Feb 17, 1991",Italy,MONZA,,Right Winger,1.1,36,3,4,1738,0,0,1.73,"Jan 27, 2021","Jun 30, 2023",/marco-dalessandro/profil/spieler/99232
803,Dany Mota,24,"May 2, 1998 ",Portugal,MONZA,,Centre-Forward,6.0,32,12,5,2404,0,0,1.8,"Jul 1, 2020","Jun 30, 2024",/dany-mota/profil/spieler/347253
806,Christian Gytkjaer,32,"May 6, 1990 ",Denmark,MONZA,,Centre-Forward,1.4,38,14,1,1835,0,0,1.85,"Aug 1, 2020","Jun 30, 2023",/christian-gytkjaer/profil/spieler/76274
807,Mattia Finotto,29,"Dec 28, 1992",Italy,MONZA,,Centre-Forward,0.3,14,4,0,674,0,0,1.86,"Jul 5, 2019","Jun 30, 2024",/mattia-finotto/profil/spieler/284604
