,Name,Age,date,nationality,club,fee_y,position,market,match,goal,assist,minute,miss,clean,height,href,join,contract
109,Marco Alia,22,"Apr 26, 2000",Albania,LAZIO,out,Goalkeeper,0.175,27,0,0,2374,24,9,1.86,/marco-alia/profil/spieler/391931,"Sep 1, 2020","Jun 30, 2023"
110,Patryk Dziczek,24,"Mar 25, 1998",Poland,LAZIO,out,Defensive Midfield,0.5,0,0,0,0,0,0,1.82,/patryk-dziczek/profil/spieler/289165,"Aug 22, 2019","Jun 30, 2025"
111,Thomas Strakosha,27,"Mar 19, 1995",Albania,LAZIO,out,Goalkeeper,5.0,31,0,0,2790,36,11,1.93,/thomas-strakosha/profil/spieler/222209,"Jan 31, 2013","Jun 30, 2026"
112,Angelo Ndrecka,20,"Sep 24, 2001",Albania,LAZIO,out,Left-Back,0.175,14,0,1,702,0,0,1.72,/angelo-ndrecka/profil/spieler/539220,"Jun 30, 2022","Jun 30, 2023"
113,Luiz Felipe,25,"Mar 22, 1997",Italy,LAZIO,out,Centre-Back,15.0,40,0,1,3333,0,0,1.87,/luiz-felipe/profil/spieler/457931,"Aug 30, 2016","Jun 30, 2027"
114,Biagio Morrone,22,"Mar 4, 2000 ",Italy,LAZIO,out,Defensive Midfield,0.1,28,0,1,946,0,0,1.76,/biagio-morrone/profil/spieler/400577,"Jan 30, 2020","Jun 30, 2023"
115,Lucas Leiva,35,"Jan 9, 1987 ",Brazil,LAZIO,out,Defensive Midfield,0.8,62,3,1,3168,0,0,1.79,/lucas-leiva/profil/spieler/41414,"Jul 18, 2017","Dec 31, 2023"
116,Bobby Adekanye,23,"Feb 14, 1999",Netherlands,LAZIO,out,Right Winger,0.6,4,0,0,71,0,0,1.75,/bobby-adekanye/profil/spieler/331514,"Jul 1, 2019","Jun 30, 2023"
117,Jordan Lukaku,28,"Jul 25, 1994",Belgium,LAZIO,out,Left-Back,0.5,9,0,0,586,0,0,1.8,/jordan-lukaku/profil/spieler/140804,"Jul 22, 2016","Jun 30, 2023"
118,Djavan Anderson,27,"Apr 21, 1995",Suriname,LAZIO,out,Right-Back,0.4,22,0,2,1423,0,0,1.78,/djavan-anderson/profil/spieler/215089,"Aug 3, 2018","Jun 30, 2023"
119,Riza Durmisi,28,"Jan 8, 1994 ",Denmark,LAZIO,out,Left-Back,0.5,9,0,0,611,0,0,1.73,/riza-durmisi/profil/spieler/135208,"Jul 1, 2018","Jun 30, 2023"
120,Francesco Acerbi,34,"Feb 10, 1988",Italy,LAZIO,out,Centre-Back,4.0,36,4,2,3077,0,0,1.92,/francesco-acerbi/profil/spieler/131075,"Jul 11, 2018","Jun 30, 2023"
121,Fabio Maistro,24,"Apr 5, 1998 ",Italy,LAZIO,out,Central Midfield,1.4,32,3,6,1674,0,0,1.8,/fabio-maistro/profil/spieler/398031,"Aug 2, 2019","Jun 30, 2024"
122,Sofian Kiyine,24,"Oct 2, 1997 ",Morocco,LAZIO,out,Left Midfield,2.0,28,1,0,1328,0,0,1.82,/sofian-kiyine/profil/spieler/393804,"Jul 16, 2019","Jun 30, 2024"
123,Luca Falbo,22,"Feb 21, 2000",Italy,LAZIO,out,Left-Back,0.15,0,0,0,0,0,0,-,/luca-falbo/profil/spieler/457236,"Jun 1, 2020","Jun 30, 2023"
124,Tiago Casasola,26,"Aug 11, 1995",Argentina,LAZIO,out,Right-Back,1.0,20,1,1,1172,0,0,1.89,/tiago-casasola/profil/spieler/224044,"Jan 30, 2019","Jun 30, 2023"
125,Jony,31,"Jul 9, 1991 ",Spain,LAZIO,out,Left Winger,0.6,6,0,0,216,0,0,1.79,/jony/profil/spieler/228761,"Jul 22, 2019","Jun 30, 2023"
126,Emanuele Cicerelli,27,"Aug 12, 1994",Italy,LAZIO,out,Left Winger,0.4,31,3,0,960,0,0,1.77,/emanuele-cicerelli/profil/spieler/265320,"Jan 30, 2020","Jun 30, 2023"
127,Mattia Novella,21,"Jan 25, 2001",Italy,LAZIO,out,Right-Back,0.125,31,0,0,1034,0,0,1.77,/mattia-novella/profil/spieler/500419,"Jun 30, 2022","Jun 30, 2023"
128,Nicolò Armini,21,"Mar 7, 2001 ",Italy,LAZIO,out,Centre-Back,0.25,20,0,0,1388,0,0,1.85,/nicolo-armini/profil/spieler/421775,"Jul 1, 2019","Jun 30, 2023"
129,Gonzalo Escalante,29,"Mar 27, 1993",Argentina,LAZIO,out,Central Midfield,2.0,18,5,1,1314,0,0,1.82,/gonzalo-escalante/profil/spieler/266795,"Sep 1, 2020","Jun 30, 2023"
130,Alessandro Rossi,25,"Jan 3, 1997 ",Italy,LAZIO,out,Centre-Forward,0.1,16,0,0,170,0,0,1.84,/alessandro-rossi/profil/spieler/339782,"Jul 1, 2016","Jun 30, 2024"
131,Jean-Daniel Akpa Akpro,29,"Oct 11, 1992",Cote d'Ivoire,LAZIO,out,Central Midfield,1.4,13,0,0,416,0,0,1.8,/jean-daniel-akpa-akpro/profil/spieler/170481,"Sep 18, 2020","Jun 30, 2023"
132,Cristiano Lombardi,26,"Aug 19, 1995",Italy,LAZIO,out,Right Winger,0.2,8,1,0,320,0,0,1.8,/cristiano-lombardi/profil/spieler/240349,"Jul 1, 2014","Jun 30, 2023"
133,Jorge Silva,23,"Feb 4, 1999 ",Portugal,LAZIO,out,Centre-Back,0.05,1,0,0,90,0,0,1.84,/jorge-silva/profil/spieler/462251,"Jul 1, 2019","Jun 30, 2023"
136,Pau López,27,"Dec 13, 1994",Spain,ROMA,12.0,Goalkeeper,12.0,36,0,0,3240,43,12,1.89,/pau-lopez/profil/spieler/286415,"Jul 10, 2019","Jun 30, 2024"
137,Jordan Veretout,29,"Mar 1, 1993 ",France,ROMA,11.0,Defensive Midfield,14.0,50,4,10,3097,0,0,1.77,/jordan-veretout/profil/spieler/164771,"Sep 1, 2020","Jun 30, 2025"
138,Cengiz Ünder,24,"Jul 14, 1997",Turkey,ROMA,8.4,Right Winger,17.0,47,13,6,3321,0,0,1.73,/cengiz-under/profil/spieler/341647,"Jun 30, 2021","Jun 30, 2023"
139,Felix Afena-Gyan,19,"Jan 19, 2003",Ghana,ROMA,6.0,Centre-Forward,5.5,27,8,0,1182,0,0,1.75,/felix-afena-gyan/profil/spieler/872380,"Oct 23, 2021",-
140,Robin Olsen,32,"Jan 8, 1990 ",Sweden,ROMA,3.5,Goalkeeper,2.0,12,0,0,1080,20,1,1.96,/robin-olsen/profil/spieler/75458,"Jul 24, 2018","Jun 30, 2023"
141,Alessandro Florenzi,31,"Mar 11, 1991",Italy,ROMA,2.7,Right-Back,2.5,30,2,0,1418,0,0,1.73,/alessandro-florenzi/profil/spieler/130365,"Jul 2, 2012","Jun 30, 2023"
142,Riccardo Ciervo,20,"Apr 1, 2002 ",Italy,ROMA,2.0,Left Winger,1.5,12,0,2,294,0,0,1.9,/riccardo-ciervo/profil/spieler/628558,"Jul 1, 2021","Jun 30, 2024"
143,Amadou Diawara,25,"Jul 17, 1997",Guinea,ROMA,1.5,Defensive Midfield,4.0,8,0,1,306,0,0,1.83,/amadou-diawara/profil/spieler/355501,"Jul 1, 2019","Jun 30, 2025"
144,Riccardo Calafiori,20,"May 19, 2002",Italy,ROMA,1.0,Left-Back,3.5,12,0,2,509,0,0,1.88,/riccardo-calafiori/profil/spieler/502821,"Sep 1, 2020","Jun 30, 2025"
145,Carles Pérez,24,"Feb 16, 1998",Spain,ROMA,1.0,Right Winger,4.0,28,3,1,993,0,0,1.73,/carles-perez/profil/spieler/282810,"Sep 1, 2020","Jun 30, 2023"
146,Tommaso Milanese,19,"Jul 31, 2002",Italy,ROMA,0.75,Central Midfield,1.5,35,1,1,2286,0,0,1.73,/tommaso-milanese/profil/spieler/538569,"Jun 30, 2022","Jun 30, 2024"
147,Daniel Fuzato,24,"Jul 4, 1997 ",Brazil,ROMA,out,Goalkeeper,1.0,1,0,0,90,2,0,1.9,/daniel-fuzato/profil/spieler/438682,"Jul 9, 2018","Jun 30, 2025"
148,Stefano Greco,23,"Feb 21, 1999",Italy,ROMA,out,Goalkeeper,0.2,11,0,0,990,0,0,-,/stefano-greco/profil/spieler/319177,"Jun 30, 2020","Jun 30, 2023"
149,Henrikh Mkhitaryan,33,"Jan 21, 1989",Armenia,ROMA,out,Attacking Midfield,6.0,44,5,9,3360,0,0,1.77,/henrikh-mkhitaryan/profil/spieler/55735,"Sep 1, 2020","Jun 30, 2024"
150,Alessio Riccardi,21,"Apr 3, 2001 ",Italy,ROMA,out,Attacking Midfield,0.35,3,2,1,216,0,0,1.78,/alessio-riccardi/profil/spieler/421765,"Jul 1, 2020","Jun 30, 2023"
151,Salvatore Pezzella,22,"Mar 11, 2000",Italy,ROMA,out,Defensive Midfield,0.175,29,1,2,1862,0,0,1.78,/salvatore-pezzella/profil/spieler/421871,"Jun 30, 2020","Jun 30, 2023"
152,Justin Kluivert,23,"May 5, 1999 ",Netherlands,ROMA,out,Left Winger,14.0,31,6,6,2129,0,0,1.72,/justin-kluivert/profil/spieler/330659,"Jul 1, 2018","Jun 30, 2024"
153,Devid Eugene Bouah,21,"Aug 13, 2001",Italy,ROMA,out,Right-Back,0.2,21,0,1,1188,0,0,1.83,/devid-eugene-bouah/profil/spieler/457235,"Jun 30, 2021","Jun 30, 2024"
154,Bryan Reynolds,21,"Jun 28, 2001",United States,ROMA,out,Right-Back,2.5,12,1,0,768,0,0,1.85,/bryan-reynolds/profil/spieler/475208,"Jul 1, 2021","Jun 30, 2023"
155,Ruben Providence,21,"Jul 7, 2001 ",France,ROMA,out,Left Winger,0.3,5,0,0,100,0,0,1.78,/ruben-providence/profil/spieler/536520,"Jul 1, 2021","Jun 30, 2024"
156,Gonzalo Villar,24,"Mar 23, 1998",Spain,ROMA,out,Central Midfield,4.5,16,0,1,496,0,0,1.81,/gonzalo-villar/profil/spieler/398163,"Jan 30, 2020","Jun 30, 2023"
157,Davide Santon,31,"Jan 2, 1991 ",Italy,ROMA,out,Left-Back,,0,0,0,0,0,0,1.87,/davide-santon/profil/spieler/84344,"Jul 1, 2018",-
161,Federico Chiesa,24,"Oct 25, 1997",Italy,FIORENTINA,42.5,Left Winger,60.0,18,4,4,1204,0,0,1.75,/federico-chiesa/profil/spieler/341092,"Jul 1, 2016","Jun 30, 2023"
162,Erick Pulgar,28,"Jan 15, 1994",Chile,FIORENTINA,2.8,Defensive Midfield,6.0,27,0,1,1436,0,0,1.87,/erick-pulgar/profil/spieler/215616,"Aug 9, 2019","Dec 31, 2025"
163,Bartlomiej Dragowski,24,"Aug 19, 1997",Poland,FIORENTINA,1.95,Goalkeeper,4.5,9,0,0,692,11,3,1.91,/bartlomiej-dragowski/profil/spieler/208166,"Jul 4, 2016","Jun 30, 2025"
164,Daniele Ghilardi,19,"Jan 6, 2003 ",Italy,FIORENTINA,0.5,Centre-Back,0.225,23,2,0,1492,0,0,-,/daniele-ghilardi/profil/spieler/701819,"Jun 30, 2022","Jun 30, 2023"
165,Matija Nastasić,29,"Mar 28, 1993",Serbia,FIORENTINA,out,Centre-Back,1.5,6,0,0,306,0,0,1.88,/matija-nastasi%C4%87/profil/spieler/143559,"Aug 21, 2021","Jun 30, 2023"
166,José Callejón,35,"Feb 11, 1987",Spain,FIORENTINA,out,Right Winger,1.2,33,1,3,1455,0,0,1.78,/jose-callejon/profil/spieler/61253,"Oct 5, 2020","Jun 30, 2023"
167,Simone Ghidotti,22,"Mar 19, 2000",Italy,FIORENTINA,out,Goalkeeper,0.4,38,0,0,3420,44,12,1.93,/simone-ghidotti/profil/spieler/357983,"Jul 1, 2018","Jun 30, 2023"
168,Alessandro Lovisa,20,"Aug 22, 2001",Italy,FIORENTINA,out,Central Midfield,0.35,18,1,1,1322,0,0,1.88,/alessandro-lovisa/profil/spieler/565041,"Jun 30, 2021","Jun 30, 2024"
169,Tòfol Montiel,22,"Apr 11, 2000",Spain,FIORENTINA,out,Right Winger,0.15,25,1,1,626,0,0,1.78,/tofol-montiel/profil/spieler/573979,"Jul 1, 2019","Jun 30, 2023"
170,Christian Koffi,21,"Aug 28, 2000",France,FIORENTINA,out,Left Winger,0.15,18,1,0,1112,0,0,1.73,/christian-koffi/profil/spieler/460658,"Jan 31, 2021","Jun 30, 2023"
171,Andrea Poggesi,20,"Apr 11, 2002",Italy,FIORENTINA,out,Right-Back,0.075,36,5,3,2635,0,0,-,/andrea-poggesi/profil/spieler/610392,"Jun 30, 2022","Jun 30, 2023"
172,Federico Brancolini,20,"Jul 14, 2001",Italy,FIORENTINA,out,Goalkeeper,0.2,0,0,0,0,0,0,1.92,/federico-brancolini/profil/spieler/451154,"Jul 1, 2019","Jun 30, 2023"
173,Aleksandr Kokorin,31,"Mar 19, 1991",Russia,FIORENTINA,out,Second Striker,0.8,7,0,0,125,0,0,1.84,/aleksandr-kokorin/profil/spieler/89086,"Jan 27, 2021","Jun 30, 2023"
174,Eduard Dutu,21,"Apr 18, 2001",Romania,FIORENTINA,out,Centre-Back,0.1,26,0,1,1806,0,0,1.89,/eduard-dutu/profil/spieler/459707,"Jun 30, 2022","Jun 30, 2023"
175,Gabriele Ferrarini,22,"Apr 9, 2000 ",Italy,FIORENTINA,out,Right-Back,0.7,32,1,1,1412,0,0,1.8,/gabriele-ferrarini/profil/spieler/392033,"Jun 30, 2020","Jun 30, 2023"
176,Edoardo Pierozzi,20,"Sep 12, 2001",Italy,FIORENTINA,out,Right-Back,0.45,21,1,2,1126,0,0,1.82,/edoardo-pierozzi/profil/spieler/534083,"Jul 18, 2021","Jun 30, 2024"
177,Jacob Rasmussen,25,"May 28, 1997",Denmark,FIORENTINA,out,Centre-Back,3.5,39,1,2,3184,0,0,1.9,/jacob-rasmussen/profil/spieler/283233,"Jan 30, 2019","Jun 30, 2024"
178,Gabriele Gori,23,"Feb 13, 1999",Italy,FIORENTINA,out,Centre-Forward,0.65,18,5,2,1515,0,0,1.87,/gabriele-gori/profil/spieler/315859,"Jul 1, 2018","Jun 30, 2023"
179,Niccolò Pierozzi,20,"Sep 12, 2001",Italy,FIORENTINA,out,Right-Back,1.6,39,8,4,3255,0,0,1.84,/niccolo-pierozzi/profil/spieler/534084,"Jun 30, 2022","Jun 30, 2024"
180,Samuele Spalluto,21,"Feb 15, 2001",Italy,FIORENTINA,out,Centre-Forward,0.3,30,11,1,2043,0,0,1.83,/samuele-spalluto/profil/spieler/499830,"Jun 30, 2022","Jun 30, 2023"
181,Christian Dalle Mura,20,"Feb 2, 2002 ",Italy,FIORENTINA,out,Centre-Back,1.3,17,0,0,1329,0,0,1.85,/christian-dalle-mura/profil/spieler/487829,"Sep 1, 2020","Jun 30, 2023"
182,Antonio Rosati,39,"Jun 26, 1983",Italy,FIORENTINA,out,Goalkeeper,,1,0,0,90,1,0,1.95,/antonio-rosati/profil/spieler/6442,"Feb 1, 2021",-
183,Andrea Milani,20,"Jan 18, 2002",Italy,FIORENTINA,out,Left Winger,0.05,13,0,1,330,0,0,-,/andrea-milani/profil/spieler/610395,"Jan 5, 2022","Jun 30, 2023"
187,Cristian Romero,24,"Apr 27, 1998",Argentina,ATALANTA,50.0,Centre-Back,60.0,30,1,0,2551,0,0,1.85,/cristian-romero/profil/spieler/355915,"Sep 5, 2020","Jun 30, 2026"
188,Remo Freuler,30,"Apr 15, 1992",Switzerland,ATALANTA,9.0,Central Midfield,13.0,43,2,6,3528,0,0,1.8,/remo-freuler/profil/spieler/148252,"Jan 19, 2016","Jun 30, 2025"
189,Andrea Colpani,23,"May 11, 1999",Italy,ATALANTA,9.0,Central Midfield,2.5,37,5,1,1765,0,0,1.84,/andrea-colpani/profil/spieler/392959,"Aug 31, 2020","Jun 30, 2024"
190,Matteo Lovato,22,"Feb 14, 2000",Italy,ATALANTA,7.0,Centre-Back,6.5,23,0,1,1587,0,0,1.88,/matteo-lovato/profil/spieler/459655,"Jul 31, 2021","Jun 30, 2027"
191,Davide Bettella,22,"Apr 7, 2000 ",Italy,ATALANTA,5.0,Centre-Back,1.7,9,0,1,245,0,0,1.85,/davide-bettella/profil/spieler/357995,"Jul 1, 2018","Jun 30, 2023"
192,Bosko Sutalo,22,"Jan 1, 2000 ",Croatia,ATALANTA,4.05,Centre-Back,3.0,25,0,0,995,0,0,1.88,/bosko-sutalo/profil/spieler/431698,"Jan 30, 2020","Jun 30, 2027"
193,Filippo Melegoni,23,"Feb 18, 1999",Italy,ATALANTA,4.0,Central Midfield,1.8,27,1,0,1122,0,0,1.86,/filippo-melegoni/profil/spieler/315862,"Jul 1, 2017","Jun 30, 2023"
194,Arkadiusz Reca,27,"Jun 17, 1995",Poland,ATALANTA,3.9,Left-Back,3.0,26,0,2,1802,0,0,1.87,/arkadiusz-reca/profil/spieler/268178,"Jul 1, 2018","Jun 30, 2023"
195,Matteo Pessina,25,"Apr 21, 1997",Italy,ATALANTA,3.2,Attacking Midfield,14.0,37,2,1,1936,0,0,1.87,/matteo-pessina/profil/spieler/332179,"Jul 7, 2017","Jun 30, 2023"
196,Luca Valzania,26,"Mar 5, 1996 ",Italy,ATALANTA,3.0,Central Midfield,0.9,29,1,2,1694,0,0,1.84,/luca-valzania/profil/spieler/287663,"Jul 1, 2015","Jun 30, 2023"
197,Enrico Del Prato,22,"Nov 10, 1999",Italy,ATALANTA,2.75,Right-Back,2.4,34,1,2,2862,0,0,1.83,/enrico-del-prato/profil/spieler/392956,-,-
198,Rodrigo Guth,21,"Nov 10, 2000",Brazil,ATALANTA,1.1,Centre-Back,2.0,24,1,0,1868,0,0,1.91,/rodrigo-guth/profil/spieler/492313,"Jun 30, 2021","Jun 30, 2025"
199,Aleksey Miranchuk,26,"Oct 17, 1995",Russia,ATALANTA,0.98,Attacking Midfield,10.0,25,2,5,943,0,0,1.82,/aleksey-miranchuk/profil/spieler/255450,"Sep 4, 2020","Jun 30, 2023"
200,Nicolò Cambiaghi,21,"Dec 28, 2000",Italy,ATALANTA,0.5,Left Winger,2.0,37,7,5,2822,0,0,1.73,/nicolo-cambiaghi/profil/spieler/459151,"Jun 30, 2022","Jun 30, 2024"
201,Sam Lammers,25,"Apr 30, 1997",Netherlands,ATALANTA,0.5,Centre-Forward,2.8,24,2,0,830,0,0,1.91,/sam-lammers/profil/spieler/386914,"Sep 22, 2020","Jun 29, 2023"
202,Moustapha Cissé,18,"Sep 14, 2003",Guinea,ATALANTA,0.5,Centre-Forward,1.0,18,15,2,1166,0,0,1.82,/moustapha-cisse/profil/spieler/988862,"Jul 1, 2022","Jun 30, 2023"
203,Pierluigi Gollini,27,"Mar 18, 1995",Italy,ATALANTA,0.49,Goalkeeper,5.0,10,0,0,900,11,2,1.94,/pierluigi-gollini/profil/spieler/244192,"Jan 13, 2017","Jun 30, 2024"
204,Olaf Kobacki,20,"Jul 10, 2001",Poland,ATALANTA,0.18,Attacking Midfield,0.45,28,6,4,2091,0,0,1.78,/olaf-kobacki/profil/spieler/407734,"Jun 30, 2022","Jun 30, 2023"
205,Anton Kresic,26,"Jan 29, 1996",Croatia,ATALANTA,0.15,Centre-Back,0.6,36,4,2,2860,0,0,1.98,/anton-kresic/profil/spieler/226080,"Jun 30, 2017","Jun 30, 2024"
206,Giorgio Cittadini,20,"Apr 18, 2002",Italy,ATALANTA,0.15,Centre-Back,2.0,20,0,2,1342,0,0,1.93,/giorgio-cittadini/profil/spieler/616628,"Jul 1, 2022","Jun 30, 2023"
207,Salvatore Elia,23,"Jun 30, 1999",Italy,ATALANTA,0.15,Right Winger,0.8,30,1,2,1682,0,0,1.83,/salvatore-elia/profil/spieler/392963,"Aug 31, 2020","Jun 30, 2025"
208,Viktor Kovalenko,26,"Feb 14, 1996",Ukraine,ATALANTA,0.095,Attacking Midfield,2.0,27,1,4,1410,0,0,1.82,/viktor-kovalenko/profil/spieler/203842,"Feb 1, 2021","Jun 30, 2025"
209,Ebrima Colley,22,"Feb 1, 2000 ",The Gambia,ATALANTA,0.05,Right Winger,2.8,13,1,1,494,0,0,1.8,/ebrima-colley/profil/spieler/567217,"Feb 1, 2020","Jun 30, 2025"
210,Enrico Zanoni,22,"Aug 23, 1999",Italy,ATALANTA,out,Left-Back,0.05,8,0,0,341,0,0,1.84,/enrico-zanoni/profil/spieler/392958,"Jun 30, 2019","Jun 30, 2023"
211,Edoardo Scanagatta,20,"Apr 6, 2002 ",Italy,ATALANTA,out,Centre-Back,0.125,26,0,1,1299,0,0,1.84,/edoardo-scanagatta/profil/spieler/416665,"Jun 30, 2022","Jun 30, 2023"
212,Alberto Alari,23,"Jan 21, 1999",Italy,ATALANTA,out,Centre-Back,0.075,18,0,0,1065,0,0,1.88,/alberto-alari/profil/spieler/392953,"Jun 30, 2019","Jun 30, 2023"
213,Riccardo Burgio,21,"May 5, 2001 ",Italy,ATALANTA,out,Left Midfield,0.15,11,1,0,377,0,0,-,/riccardo-burgio/profil/spieler/537546,"Jan 3, 2021","Jun 30, 2023"
214,Matteo Pedrini,22,"Jan 16, 2000",Italy,ATALANTA,out,Central Midfield,0.05,15,0,0,640,0,0,1.8,/matteo-pedrini/profil/spieler/459152,"Jul 1, 2020","Jun 30, 2023"
215,Antonio Reda,19,"Aug 22, 2002",Italy,ATALANTA,out,Centre-Forward,0.01,1,0,0,10,0,0,1.88,/antonio-reda/profil/spieler/487845,"Jun 30, 2022","Jun 30, 2023"
216,Alessio Girgi,22,"Apr 1, 2000 ",Italy,ATALANTA,out,Left-Back,0.125,5,0,0,211,0,0,1.82,/alessio-girgi/profil/spieler/401648,"Jun 30, 2021","Jun 30, 2023"
