,Name,Age,date,nationality,club,fee_y,position,market,match,goal,assist,minute,miss,clean,height,href,join,contract
217,Christian Capone,23,"Apr 28, 1999",Italy,ATALANTA,out,Left Winger,0.45,18,1,2,594,0,0,1.83,/christian-capone/profil/spieler/315856,"Aug 31, 2020","Jun 30, 2024"
218,Andrea Viviani,20,"May 16, 2002",Italy,ATALANTA,out,Central Midfield,0.025,9,0,0,440,0,0,-,/andrea-viviani/profil/spieler/487840,"Jun 30, 2022","Jun 30, 2023"
219,Erdis Kraja,22,"Jul 7, 2000 ",Albania,ATALANTA,out,Central Midfield,0.25,35,3,2,2412,0,0,1.81,/erdis-kraja/profil/spieler/459147,"Jun 30, 2020","Jun 30, 2023"
220,Emmanuel Gyabuaa,20,"Sep 21, 2001",Italy,ATALANTA,out,Central Midfield,0.5,8,0,0,228,0,0,1.75,/emmanuel-gyabuaa/profil/spieler/432089,"Jun 30, 2022","Jun 30, 2024"
221,Lorenzo Peli,22,"Jan 24, 2000",Italy,ATALANTA,out,Right Winger,0.175,11,0,1,264,0,0,1.73,/lorenzo-peli/profil/spieler/459149,"Jun 30, 2020","Jun 30, 2024"
222,Stefano Mazzini,23,"Dec 6, 1998 ",Italy,ATALANTA,out,Goalkeeper,0.1,6,0,0,487,9,2,1.91,/stefano-mazzini/profil/spieler/346528,"Jul 1, 2016","Jun 30, 2023"
223,Jonathan Italeng,20,"Aug 11, 2001",Cameroon,ATALANTA,out,Centre-Forward,0.05,15,0,0,417,0,0,1.85,/jonathan-italeng/profil/spieler/650254,"Jan 25, 2022","Jun 30, 2023"
224,Ludovico Gelmi,21,"May 2, 2001 ",Italy,ATALANTA,out,Goalkeeper,0.2,15,0,0,1345,0,0,-,/ludovico-gelmi/profil/spieler/421766,"Jan 30, 2022","Jun 30, 2024"
225,Giorgio Brogni,21,"Jan 28, 2001",Italy,ATALANTA,out,Left-Back,0.15,30,0,0,1517,0,0,1.8,/giorgio-brogni/profil/spieler/465667,"Jan 11, 2022","Jun 30, 2023"
226,Lorenzo Babbi,22,"May 21, 2000",Italy,ATALANTA,out,Centre-Forward,0.05,25,0,1,483,0,0,1.92,/lorenzo-babbi/profil/spieler/420513,"Jun 30, 2021","Jun 30, 2023"
227,Eyob Zambataro,23,"Aug 18, 1998",Italy,ATALANTA,out,Left Midfield,0.275,23,1,3,1768,0,0,1.76,/eyob-zambataro/profil/spieler/389581,"Jun 30, 2019","Jun 30, 2023"
228,Marco Tumminello,23,"Nov 6, 1998 ",Italy,ATALANTA,out,Centre-Forward,0.35,14,1,0,351,0,0,1.8,/marco-tumminello/profil/spieler/315850,"Jul 1, 2018","Jun 30, 2023"
229,Gabriel Lunetta,26,"Aug 10, 1996",Italy,ATALANTA,out,Left Midfield,0.3,33,3,3,2097,0,0,1.86,/gabriel-lunetta/profil/spieler/287710,"Jun 30, 2017","Jun 30, 2023"
230,Marco Carraro,24,"Jan 9, 1998 ",Italy,ATALANTA,out,Defensive Midfield,0.65,36,2,2,2684,0,0,1.87,/marco-carraro/profil/spieler/297630,"Jul 1, 2018","Jun 30, 2023"
231,Alassane Sidibe,20,"Jun 9, 2002 ",Cote d'Ivoire,ATALANTA,out,Central Midfield,0.9,45,18,8,3518,0,0,1.8,/alassane-sidibe/profil/spieler/616638,"Jul 1, 2022","Jun 30, 2023"
232,Marco Carnesecchi,22,"Jul 1, 2000 ",Italy,ATALANTA,out,Goalkeeper,8.0,37,0,0,3294,38,10,1.91,/marco-carnesecchi/profil/spieler/459763,"Jul 1, 2019","Jun 30, 2026"
233,Jacopo Da Riva,21,"Oct 27, 2000",Italy,ATALANTA,out,Central Midfield,1.2,25,2,2,1337,0,0,1.87,/jacopo-da-riva/profil/spieler/430503,-,"Jun 30, 2023"
234,Luca Vido,25,"Feb 3, 1997 ",Italy,ATALANTA,out,Centre-Forward,0.9,31,6,3,1444,0,0,1.82,/luca-vido/profil/spieler/264514,"Jul 1, 2017","Jun 30, 2024"
235,Samuel Giovane,19,"Mar 28, 2003",Italy,ATALANTA,out,Central Midfield,0.5,39,3,4,2690,0,0,1.81,/samuel-giovane/profil/spieler/567470,"Jul 1, 2022","Jun 30, 2023"
236,Alessandro Cortinovis,21,"Jan 25, 2001",Italy,ATALANTA,out,Attacking Midfield,0.9,30,1,2,1462,0,0,1.8,/alessandro-cortinovis/profil/spieler/421768,"Jun 30, 2022","Jun 30, 2023"
237,David Heidenreich,22,"Jun 24, 2000",Czech Republic,ATALANTA,out,Centre-Back,0.35,4,1,0,234,0,0,1.91,/david-heidenreich/profil/spieler/473887,"Jun 30, 2021","Jun 30, 2025"
238,Lorenzo Avogadri,20,"Aug 21, 2001",Italy,ATALANTA,out,Goalkeeper,0.01,1,0,0,90,4,0,1.88,/lorenzo-avogadri/profil/spieler/463497,"Jun 30, 2022","Jun 30, 2024"
239,Khadim Ndiaye,22,"Apr 12, 2000",Senegal,ATALANTA,out,Goalkeeper,,10,0,0,900,0,0,-,/khadim-ndiaye/profil/spieler/623851,"Jun 30, 2021","Jun 30, 2023"
240,Davide Ghislandi,21,"Jun 16, 2001",Italy,ATALANTA,out,Right-Back,0.275,26,0,1,2094,0,0,1.77,/davide-ghislandi/profil/spieler/421769,"Jun 30, 2022","Jun 30, 2024"
241,Simone Mazzocchi,23,"Aug 17, 1998",Italy,ATALANTA,out,Centre-Forward,0.5,25,4,0,1008,0,0,1.82,/simone-mazzocchi/profil/spieler/337809,"Jun 30, 2018","Jun 30, 2025"
242,Daniele Solcia,21,"Mar 7, 2001 ",Italy,ATALANTA,out,Centre-Back,0.125,19,1,0,1510,0,0,-,/daniele-solcia/profil/spieler/536814,"Jun 30, 2021","Jun 30, 2023"
243,Marco Varnier,24,"Jun 8, 1998 ",Italy,ATALANTA,out,Centre-Back,0.3,12,0,0,985,0,0,1.86,/marco-varnier/profil/spieler/362981,"Jul 2, 2018","Jun 30, 2024"
244,Emmanuel Latte Lath,23,"Jan 1, 1999 ",Cote d'Ivoire,ATALANTA,out,Centre-Forward,0.7,19,3,0,877,0,0,1.76,/emmanuel-latte-lath/profil/spieler/392964,"Jan 23, 2019","Jun 30, 2024"
245,Roberto Piccoli,21,"Jan 27, 2001",Italy,ATALANTA,out,Centre-Forward,3.5,17,1,0,400,0,0,1.9,/roberto-piccoli/profil/spieler/432092,"Jul 1, 2020","Jun 30, 2024"
246,Federico Mattiello,26,"Jul 14, 1995",Italy,ATALANTA,out,Right-Back,0.4,13,0,0,552,0,0,1.84,/federico-mattiello/profil/spieler/200194,"Jan 30, 2018","Jun 30, 2023"
247,Matteo Salvi,23,"Mar 20, 1999",Italy,ATALANTA,out,Centre-Back,0.025,16,1,0,1050,0,0,1.96,/matteo-salvi/profil/spieler/458096,"Jul 1, 2018","Jun 30, 2023"
248,Josip Ilicic,34,"Jan 29, 1988",Slovenia,ATALANTA,out,Attacking Midfield,0.4,24,4,5,1085,0,0,1.9,/josip-ilicic/profil/spieler/80351,"Jul 5, 2017","Jun 30, 2025"
249,Bryan Cabezas,25,"Mar 20, 1997",Ecuador,ATALANTA,out,Left Winger,0.3,5,0,1,203,0,0,1.82,/bryan-cabezas/profil/spieler/312735,"Aug 8, 2016",-
254,Mattia Zaccagni,27,"Jun 16, 1995",Italy,VERONA,7.1,Left Winger,22.0,39,7,7,2707,0,0,1.77,/mattia-zaccagni/profil/spieler/283735,"Jul 1, 2014","Jun 30, 2025"
255,Nicolò Casale,24,"Feb 14, 1998",Italy,VERONA,7.0,Centre-Back,9.0,37,0,2,2613,0,0,1.91,/nicolo-casale/profil/spieler/389837,"Jul 1, 2017","Jun 30, 2027"
257,Giovanni Simeone,27,"Jul 5, 1995 ",Argentina,VERONA,3.5,Centre-Forward,17.0,37,17,6,2675,0,0,1.8,/giovanni-simeone/profil/spieler/282388,"Jul 1, 2022","Jun 30, 2023"
259,Antonin Barak,27,"Dec 3, 1994 ",Czech Republic,VERONA,1.46,Attacking Midfield,12.0,30,11,4,2413,0,0,1.9,/antonin-barak/profil/spieler/272261,"Jul 1, 2021","Jun 30, 2027"
260,Nunzio Brandi,21,"May 10, 2001",Italy,VERONA,out,Central Midfield,0.05,16,0,0,460,0,0,1.84,/nunzio-brandi/profil/spieler/537668,"Jun 30, 2021","Jun 30, 2023"
262,Daniel Bessa,29,"Jan 14, 1993",Italy,VERONA,out,Central Midfield,3.0,25,1,2,840,0,0,1.78,/daniel-bessa/profil/spieler/140757,"Jan 3, 2017","Jun 30, 2024"
263,Nicola Borghetto,22,"Nov 25, 1999",Italy,VERONA,out,Goalkeeper,0.075,6,0,0,506,4,2,1.88,/nicola-borghetto/profil/spieler/415801,"Jul 1, 2018","Jun 30, 2023"
264,Lubomir Tupta,24,"Mar 27, 1998",Slovakia,VERONA,out,Centre-Forward,0.4,27,6,1,1468,0,0,1.82,/lubomir-tupta/profil/spieler/344806,"Jul 1, 2018","Jun 30, 2023"
265,Bogdan Jocic,21,"Jan 11, 2001",Serbia,VERONA,out,Attacking Midfield,0.2,10,0,0,227,0,0,1.84,/bogdan-jocic/profil/spieler/574669,"Jul 1, 2021","Jun 30, 2024"
266,Mariusz Stepinski,27,"May 12, 1995",Poland,VERONA,out,Centre-Forward,2.0,25,9,3,2014,0,0,1.83,/mariusz-stepinski/profil/spieler/210363,"Sep 2, 2019","Jun 30, 2024"
267,Mert Cetin,25,"Jan 1, 1997 ",Turkey,VERONA,out,Centre-Back,1.5,16,1,0,1226,0,0,1.89,/mert-cetin/profil/spieler/391498,"Jul 1, 2021","Jun 30, 2023"
268,Panagiotis Retsos,24,"Aug 9, 1998 ",Greece,VERONA,out,Centre-Back,2.5,13,0,0,273,0,0,1.86,/panagiotis-retsos/profil/spieler/324351,"Jan 25, 2022","Jun 30, 2023"
270,Bruno Conti,20,"Jun 13, 2002",Italy,VERONA,out,Central Midfield,0.1,30,2,2,2150,0,0,1.67,/bruno-conti/profil/spieler/572443,"Jul 19, 2022","Jun 30, 2023"
271,Kevin Rüegg,23,"Aug 5, 1998 ",Switzerland,VERONA,out,Right-Back,1.0,20,0,2,1397,0,0,1.73,/kevin-ruegg/profil/spieler/290032,"Sep 1, 2020","Jun 30, 2023"
272,Ivor Pandur,22,"Mar 25, 2000",Croatia,VERONA,out,Goalkeeper,1.5,5,0,0,450,10,1,1.87,/ivor-pandur/profil/spieler/371013,"Sep 1, 2020","Jun 30, 2023"
273,Matteo Cancellieri,20,"Feb 12, 2002",Italy,VERONA,out,Right Winger,5.0,14,2,1,385,0,0,1.8,/matteo-cancellieri/profil/spieler/550106,"Jul 1, 2021","Jun 30, 2023"
274,Bruno Amione,20,"Jan 3, 2002 ",Argentina,VERONA,out,Centre-Back,2.0,16,0,0,1210,0,0,1.87,/bruno-amione/profil/spieler/644676,"Oct 3, 2020","Jun 30, 2023"
275,Adama Sane,22,"Jun 11, 2000",Senegal,VERONA,out,Centre-Forward,0.125,30,5,3,1594,0,0,1.78,/adama-sane/profil/spieler/459644,"Feb 1, 2021","Jun 30, 2023"
276,Dramane Konaté,28,"Apr 12, 1994",Cote d'Ivoire,VERONA,out,Centre-Back,0.025,11,0,0,496,0,0,1.84,/dramane-konate/profil/spieler/240094,"Aug 3, 2022","Jun 30, 2023"
284,Bremer,25,"Mar 18, 1997",Brazil,TORINO,41.0,Centre-Back,40.0,33,3,1,2893,0,0,1.88,/bremer/profil/spieler/516716,"Jul 10, 2018","Jun 30, 2027"
285,Jacopo Segre,25,"Feb 17, 1997",Italy,TORINO,0.5,Central Midfield,1.6,38,1,2,2675,0,0,1.85,/jacopo-segre/profil/spieler/373899,"Jul 1, 2016","Jun 30, 2025"
286,Andrea Belotti,28,"Dec 20, 1993",Italy,TORINO,out,Centre-Forward,15.0,23,8,1,1418,0,0,1.81,/andrea-belotti/profil/spieler/167727,"Aug 18, 2015","Jun 30, 2023"
287,Tomás Rincón,34,"Jan 13, 1988",Venezuela,TORINO,out,Defensive Midfield,0.8,27,0,0,1546,0,0,1.77,/tomas-rincon/profil/spieler/75942,"Jul 1, 2018","Jun 30, 2023"
288,Cristian Ansaldi,35,"Sep 20, 1986",Argentina,TORINO,out,Left-Back,0.5,20,0,3,769,0,0,1.81,/cristian-ansaldi/profil/spieler/55854,"Jul 1, 2019","Jun 30, 2023"
289,Krisztofer Horváth,20,"Jan 8, 2002 ",Hungary,TORINO,out,Attacking Midfield,0.4,33,19,12,2632,0,0,1.85,/krisztofer-horvath/profil/spieler/543736,"Jun 30, 2022","Jun 30, 2023"
290,Samuele Lovaglio,19,"Sep 28, 2002",Italy,TORINO,out,Right Winger,0.05,22,1,2,1057,0,0,-,/samuele-lovaglio/profil/spieler/707303,"Jan 25, 2022","Jun 30, 2023"
291,Ibrahim Karamoko,20,"Jul 23, 2001",France,TORINO,out,Central Midfield,0.15,13,0,1,372,0,0,1.87,/ibrahim-karamoko/profil/spieler/538072,"Jun 30, 2022","Jun 30, 2023"
292,Thomas Fimognari,20,"Jun 17, 2002",Italy,TORINO,out,Defensive Midfield,0.025,0,0,0,0,0,0,1.89,/thomas-fimognari/profil/spieler/631420,"Jun 30, 2022","Jun 30, 2023"
293,Vincenzo Millico,22,"Aug 12, 2000",Italy,TORINO,out,Left Winger,0.9,20,3,1,726,0,0,1.74,/vincenzo-millico/profil/spieler/390159,"Jul 1, 2019","Jun 30, 2023"
294,Samuele Vianni,21,"Jul 5, 2001 ",Italy,TORINO,out,Centre-Forward,0.075,26,0,0,670,0,0,1.81,/samuele-vianni/profil/spieler/534174,"Jun 30, 2022","Jun 30, 2024"
295,Ben Lhassine Kone,22,"Mar 14, 2000",Cote d'Ivoire,TORINO,out,Attacking Midfield,0.9,18,1,1,777,0,0,1.72,/ben-lhassine-kone/profil/spieler/522681,"Jul 1, 2019","Jun 30, 2023"
296,Christian Celesia,20,"Jan 22, 2002",Italy,TORINO,out,Centre-Back,0.1,15,0,0,697,0,0,1.83,/christian-celesia/profil/spieler/562287,"Jan 25, 2022","Jun 30, 2023"
297,Nicola Rauti,22,"Apr 17, 2000",Italy,TORINO,out,Centre-Forward,0.25,34,6,1,1614,0,0,1.8,/nicola-rauti/profil/spieler/417896,-,"Jun 30, 2023"
298,Magnus Warming,22,"Jun 8, 2000 ",Denmark,TORINO,out,Left Winger,0.8,6,0,1,151,0,0,1.88,/magnus-warming/profil/spieler/482107,"Jul 9, 2021","Jun 30, 2023"
299,Simone Verdi,30,"Jul 12, 1992",Italy,TORINO,out,Attacking Midfield,4.5,19,6,0,923,0,0,1.74,/simone-verdi/profil/spieler/130360,"Sep 1, 2020","Jun 30, 2023"
300,Armando Izzo,30,"Mar 2, 1992 ",Italy,TORINO,out,Centre-Back,2.8,13,0,0,629,0,0,1.83,/armando-izzo/profil/spieler/32113,"Jul 4, 2018","Jun 30, 2023"
302,Simone Zaza,31,"Jun 25, 1991",Italy,TORINO,out,Centre-Forward,0.8,10,0,0,205,0,0,1.86,/simone-zaza/profil/spieler/96828,"Jul 1, 2019",-
311,Gianluca Scamacca,23,"Jan 1, 1999 ",Italy,SASSUOLO,36.0,Centre-Forward,30.0,38,16,1,2309,0,0,1.95,/gianluca-scamacca/profil/spieler/315867,"Jul 1, 2017","Jun 30, 2027"
312,Jérémie Boga,25,"Jan 3, 1997 ",Cote d'Ivoire,SASSUOLO,22.0,Left Winger,15.0,34,2,4,1746,0,0,1.74,/jeremie-boga/profil/spieler/216569,"Jul 21, 2018","Jun 30, 2026"
313,Giacomo Raspadori,22,"Feb 18, 2000",Italy,SASSUOLO,5.0,Second Striker,35.0,38,10,6,2932,0,0,1.72,/giacomo-raspadori/profil/spieler/405885,"Jul 1, 2018","Jun 30, 2023"
314,Jens Odgaard,23,"Mar 31, 1999",Denmark,SASSUOLO,4.1,Centre-Forward,6.0,33,11,6,2609,0,0,1.88,/jens-odgaard/profil/spieler/345590,"Jul 1, 2018","Jun 30, 2023"
315,Francesco Caputo,34,"Aug 6, 1987 ",Italy,SASSUOLO,3.5,Centre-Forward,1.5,40,11,7,3059,0,0,1.81,/francesco-caputo/profil/spieler/84765,"Jul 13, 2019","Jun 30, 2023"
316,Mehdi Bourabia,30,"Aug 7, 1991 ",Morocco,SASSUOLO,1.65,Defensive Midfield,1.3,9,1,0,321,0,0,1.83,/mehdi-bourabia/profil/spieler/131731,"Jul 17, 2018","Jun 30, 2023"
317,Lukas Haraslin,26,"May 26, 1996",Slovakia,SASSUOLO,1.5,Left Winger,1.6,42,6,8,2566,0,0,1.82,/lukas-haraslin/profil/spieler/239941,"Sep 1, 2020",-
318,Mattia Poligani,20,"Jan 23, 2002",Italy,SASSUOLO,out,Central Midfield,,16,0,0,887,0,0,-,/mattia-poligani/profil/spieler/613098,"Jun 30, 2022","Jun 30, 2023"
319,Nicolás Schiappacasse,23,"Jan 12, 1999",Uruguay,SASSUOLO,out,Left Winger,0.15,12,2,0,508,0,0,1.82,/nicolas-schiappacasse/profil/spieler/345473,"Oct 5, 2020","Dec 31, 2023"
320,Filip Djuricic,30,"Jan 30, 1992",Serbia,SASSUOLO,out,Attacking Midfield,2.5,12,2,1,677,0,0,1.81,/filip-djuricic/profil/spieler/94307,"Jul 1, 2018","Jun 30, 2024"
321,Edoardo Operato,20,"Jan 14, 2002",Italy,SASSUOLO,out,Centre-Back,,13,0,0,494,0,0,1.92,/edoardo-operato/profil/spieler/613134,"Jun 30, 2022","Jun 30, 2023"
322,Giacomo Satalino,23,"May 20, 1999",Italy,SASSUOLO,out,Goalkeeper,0.2,1,0,0,7,0,1,1.88,/giacomo-satalino/profil/spieler/323255,"Jul 1, 2018","Jun 30, 2023"
323,Jacopo Pellegrini,21,"Sep 12, 2000",Italy,SASSUOLO,out,Centre-Forward,0.2,18,0,1,682,0,0,1.85,/jacopo-pellegrini/profil/spieler/546627,"Jun 30, 2021","Jun 30, 2023"
324,Matteo Saccani,21,"Jan 1, 2001 ",Italy,SASSUOLO,out,Right Midfield,0.25,37,1,3,2725,0,0,1.83,/matteo-saccani/profil/spieler/557132,"Jun 30, 2022","Jun 30, 2023"
325,Alessandro Mercati,20,"May 12, 2002",Italy,SASSUOLO,out,Central Midfield,0.3,37,1,6,2777,0,0,1.81,/alessandro-mercati/profil/spieler/604579,"Jun 30, 2022","Jun 30, 2026"
326,Andrea Meroni,25,"Jan 9, 1997 ",Italy,SASSUOLO,out,Centre-Back,0.225,8,0,0,548,0,0,1.88,/andrea-meroni/profil/spieler/337149,"Jul 31, 2019","Jun 30, 2023"
327,Davide Manarelli,20,"Feb 1, 2002 ",Italy,SASSUOLO,out,Left-Back,0.075,27,0,1,1711,0,0,-,/davide-manarelli/profil/spieler/690204,"Jun 30, 2022","Jun 30, 2023"
328,Enrico Brignola,22,"Jul 8, 1999 ",Italy,SASSUOLO,out,Second Striker,0.7,23,0,0,618,0,0,1.68,/enrico-brignola/profil/spieler/323147,"Aug 2, 2018","Jun 30, 2023"
329,Leonardo Sernicola,24,"Jul 30, 1997",Italy,SASSUOLO,out,Right-Back,1.9,34,0,1,2894,0,0,1.87,/leonardo-sernicola/profil/spieler/340707,"Jul 1, 2018","Jun 30, 2023"
330,Vlad Chiriches,32,"Nov 14, 1989",Romania,SASSUOLO,out,Centre-Back,1.3,29,0,0,2301,0,0,1.84,/vlad-chiriches/profil/spieler/123261,"Sep 1, 2020","Jun 30, 2023"
331,Marco Pinato,27,"Jan 9, 1995 ",Italy,SASSUOLO,out,Central Midfield,0.5,31,2,1,1689,0,0,1.75,/marco-pinato/profil/spieler/164020,"Aug 16, 2018","Jun 30, 2023"
332,Claud Adjapong,24,"May 6, 1998 ",Italy,SASSUOLO,out,Right-Back,1.2,21,0,1,1288,0,0,1.8,/claud-adjapong/profil/spieler/337716,"Aug 1, 2016","Jun 30, 2023"
333,Alessandro Pilati,22,"Mar 26, 2000",Italy,SASSUOLO,out,Centre-Back,0.125,15,0,1,1009,0,0,1.9,/alessandro-pilati/profil/spieler/457440,"Jun 30, 2021","Jun 30, 2023"
334,Andrei Marginean,21,"Jul 3, 2001 ",Romania,SASSUOLO,out,Central Midfield,0.225,21,3,2,1008,0,0,1.9,/andrei-marginean/profil/spieler/547827,"Jun 30, 2022","Jun 30, 2024"
335,Yeferson Paz,20,"Jun 13, 2002",Colombia,SASSUOLO,out,Right Midfield,0.45,35,3,3,3030,0,0,1.76,/yeferson-paz/profil/spieler/655525,"Jul 1, 2022","Jun 30, 2023"
336,Federico Artioli,21,"Jun 12, 2001",Italy,SASSUOLO,out,Central Midfield,0.175,32,2,1,1399,0,0,1.78,/federico-artioli/profil/spieler/497312,"Jun 30, 2022","Jun 30, 2023"
337,Stefano Piccinini,19,"Dec 31, 2002",Italy,SASSUOLO,out,Centre-Back,0.225,33,0,0,2447,0,0,1.86,/stefano-piccinini/profil/spieler/602607,"Jun 30, 2022","Jun 30, 2023"
338,Marco Sala,23,"Jun 4, 1999 ",Italy,SASSUOLO,out,Left-Back,1.4,29,0,2,1495,0,0,1.82,/marco-sala/profil/spieler/392570,"Jul 1, 2019","Jun 30, 2024"
339,Ryan Flamingo,19,"Dec 31, 2002",Netherlands,SASSUOLO,out,Centre-Back,2.0,35,14,1,3155,0,0,1.86,/ryan-flamingo/profil/spieler/586429,"Jul 1, 2022","Jun 30, 2025"
