,Name,Age,date,nationality,club,fee_y,position,market,match,goal,assist,minute,miss,clean,height,href,join,contract
465,Emanuel Ercolano,19,"Oct 15, 2002",Italy,SAMPDORIA,out,Right-Back,0.35,28,3,3,1926,0,0,-,/emanuel-ercolano/profil/spieler/567444,"Jun 30, 2022","Jun 30, 2024"
466,Simone Giordano,20,"Dec 21, 2001",Italy,SAMPDORIA,out,Left-Back,0.4,35,1,7,2465,0,0,-,/simone-giordano/profil/spieler/480046,"Jun 30, 2022","Jun 30, 2026"
467,Fabio Depaoli,25,"Apr 24, 1997",Italy,SAMPDORIA,out,Right-Back,3.0,26,1,2,901,0,0,1.82,/fabio-depaoli/profil/spieler/324282,"Jul 1, 2019","Jun 30, 2023"
468,Maxime Leverbe,25,"Feb 15, 1997",France,SAMPDORIA,out,Centre-Back,1.8,42,0,1,3739,0,0,1.88,/maxime-leverbe/profil/spieler/451310,"Jul 1, 2017","Jun 30, 2023"
470,Nicolò Francofonte,21,"Jan 31, 2001",Italy,SAMPDORIA,out,Central Midfield,0.075,16,0,1,563,0,0,1.83,/nicolo-francofonte/profil/spieler/419890,"Jun 30, 2022","Jun 30, 2023"
471,Sebastian Giovinco,35,"Jan 26, 1987",Italy,SAMPDORIA,out,Second Striker,,2,0,0,37,0,0,1.64,/sebastian-giovinco/profil/spieler/52312,"Feb 9, 2022",-
477,Janis Antiste,20,"Aug 18, 2002",France,SPEZIA,5.1,Centre-Forward,4.0,22,1,0,966,0,0,1.83,/janis-antiste/profil/spieler/538974,"Aug 25, 2021","Jun 30, 2023"
478,Giulio Maggiore,24,"Mar 12, 1998",Italy,SPEZIA,4.5,Central Midfield,7.5,36,2,4,2923,0,0,1.84,/giulio-maggiore/profil/spieler/353796,"Jul 1, 2016","Jun 30, 2026"
479,Ivan Provedel,28,"Mar 17, 1994",Italy,SPEZIA,2.0,Goalkeeper,7.0,31,0,0,2762,52,7,1.94,/ivan-provedel/profil/spieler/197929,"Oct 5, 2020","Jun 30, 2027"
480,Léo Sena,26,"Dec 31, 1995",Brazil,SPEZIA,out,Defensive Midfield,1.2,0,0,0,0,0,0,1.75,/leo-sena/profil/spieler/435213,"Jul 1, 2021",-
481,Matteo Figoli,21,"Dec 17, 2000",Italy,SPEZIA,out,Central Midfield,0.125,31,4,2,2045,0,0,1.8,/matteo-figoli/profil/spieler/457420,"Jul 1, 2018","Jun 30, 2023"
482,Kleis Bozhanaj,21,"Mar 1, 2001 ",Albania,SPEZIA,out,Attacking Midfield,0.1,3,0,0,33,0,0,1.8,/kleis-bozhanaj/profil/spieler/221421,"Aug 30, 2021","Jun 30, 2024"
483,Nicolò Bertola,19,"Mar 23, 2003",Italy,SPEZIA,out,Centre-Back,0.2,11,1,0,842,0,0,1.92,/nicolo-bertola/profil/spieler/632831,"Jul 1, 2021","Jun 30, 2023"
484,Laurens Serpe,21,"Feb 7, 2001 ",Italy,SPEZIA,out,Centre-Back,0.15,2,0,0,44,0,0,1.93,/laurens-serpe/profil/spieler/500164,"Jul 8, 2022","Jun 30, 2026"
485,Ognjen Stijepovic,22,"Oct 22, 1999",Montenegro,SPEZIA,out,Second Striker,0.075,17,1,0,462,0,0,1.85,/ognjen-stijepovic/profil/spieler/399907,"Aug 20, 2021","Jun 30, 2024"
486,Elio Capradossi,26,"Mar 11, 1996",Italy,SPEZIA,out,Centre-Back,1.0,32,2,0,2832,0,0,1.85,/elio-capradossi/profil/spieler/238947,"Jul 19, 2018","Jun 30, 2023"
487,Luca Vignali,26,"Jan 11, 1996",Italy,SPEZIA,out,Right-Back,1.0,34,3,4,2754,0,0,1.86,/luca-vignali/profil/spieler/287367,"Jul 1, 2015","Jun 30, 2025"
488,Lorenzo Colombini,21,"Jan 17, 2001",Italy,SPEZIA,out,Left-Back,0.2,27,0,0,1498,0,0,1.81,/lorenzo-colombini/profil/spieler/426244,"Sep 1, 2020","Jun 30, 2023"
489,Emil Kornvig,22,"Apr 28, 2000",Denmark,SPEZIA,out,Central Midfield,0.5,31,2,0,2030,0,0,1.87,/emil-kornvig/profil/spieler/455068,"Jul 23, 2021","Jun 30, 2026"
490,Suf Podgoreanu,20,"Jan 20, 2002",Israel,SPEZIA,out,Right Winger,0.5,5,0,1,110,0,0,1.93,/suf-podgoreanu/profil/spieler/540827,"Aug 11, 2021","Jun 30, 2023"
492,Samuel Mraz,25,"May 13, 1997",Slovakia,SPEZIA,out,Centre-Forward,0.6,32,10,1,1509,0,0,1.83,/samuel-mraz/profil/spieler/243225,"Aug 9, 2021","Jun 30, 2023"
500,Éderson,22,"Jul 7, 1999 ",Brazil,SALERNITANA,21.4,Central Midfield,20.0,15,2,1,1151,0,0,1.83,/ederson/profil/spieler/607854,"Jan 30, 2022","Jun 30, 2026"
502,Joel Obi,31,"May 22, 1991",Nigeria,SALERNITANA,out,Central Midfield,0.4,23,0,1,1226,0,0,1.78,/joel-obi/profil/spieler/45581,"Jul 21, 2021","Jun 30, 2023"
503,Stefan Strandberg,32,"Jul 25, 1990",Norway,SALERNITANA,out,Centre-Back,0.5,18,1,1,1531,0,0,1.89,/stefan-strandberg/profil/spieler/50617,"Jul 23, 2021","Jun 30, 2023"
504,Gaetano Vitale,20,"Aug 4, 2001 ",Italy,SALERNITANA,out,Central Midfield,0.2,32,1,2,2373,0,0,1.81,/gaetano-vitale/profil/spieler/615180,"Sep 28, 2020","Jun 30, 2023"
505,Clemente Crisci,20,"Jun 27, 2002",Italy,SALERNITANA,out,Central Midfield,,6,2,0,245,0,0,-,/clemente-crisci/profil/spieler/805338,"Jun 30, 2021","Jun 30, 2023"
506,Andrea Schiavone,29,"Feb 25, 1993",Italy,SALERNITANA,out,Defensive Midfield,0.4,15,1,0,630,0,0,1.76,/andrea-schiavone/profil/spieler/136133,"Sep 23, 2020","Jun 30, 2023"
507,Filippo D'Andrea,23,"Sep 25, 1998",Italy,SALERNITANA,out,Centre-Forward,0.25,35,6,3,2202,0,0,1.8,/filippo-dandrea/profil/spieler/459892,"Sep 23, 2020","Jun 30, 2023"
508,Wajdi Kechrida,26,"Nov 5, 1995 ",Tunisia,SALERNITANA,out,Right-Back,0.8,19,0,2,1128,0,0,1.84,/wajdi-kechrida/profil/spieler/407885,"Jul 31, 2021","Jun 30, 2023"
509,Milan Djuric,32,"May 22, 1990",Bosnia-Herzegovina,SALERNITANA,out,Centre-Forward,1.0,35,5,5,2335,0,0,1.99,/milan-djuric/profil/spieler/67556,"Aug 9, 2018","Jun 30, 2023"
510,Pawel Jaroszynski,27,"Oct 2, 1994 ",Poland,SALERNITANA,out,Left Midfield,0.6,14,0,0,599,0,0,1.84,/pawel-jaroszynski/profil/spieler/287600,"Aug 7, 2019","Jun 30, 2024"
511,Vid Belec,32,"Jun 6, 1990 ",Slovenia,SALERNITANA,out,Goalkeeper,0.5,24,0,0,2026,49,4,1.92,/vid-belec/profil/spieler/73090,"Sep 25, 2020","Jun 30, 2023"
512,Carmine Iannone,21,"Jul 19, 2001",Italy,SALERNITANA,out,Centre-Forward,0.025,16,1,1,560,0,0,1.87,/carmine-iannone/profil/spieler/542394,"Jun 30, 2022","Jun 30, 2023"
513,Frédéric Veseli,29,"Nov 20, 1992",Albania,SALERNITANA,out,Centre-Back,0.35,9,0,0,597,0,0,1.83,/frederic-veseli/profil/spieler/111433,"Sep 1, 2020","Jun 30, 2023"
514,Riccardo Gagliolo,32,"Apr 28, 1990",Sweden,SALERNITANA,out,Centre-Back,0.9,20,0,1,1404,0,0,1.8,/riccardo-gagliolo/profil/spieler/240786,"Aug 31, 2021","Jun 30, 2024"
515,Edoardo Vergani,21,"Feb 6, 2001 ",Italy,SALERNITANA,out,Centre-Forward,0.5,7,0,0,163,0,0,1.86,/edoardo-vergani/profil/spieler/421780,"Aug 31, 2021","Jun 30, 2023"
516,Giuseppe Fella,28,"Aug 11, 1993",Italy,SALERNITANA,out,Second Striker,0.3,34,7,1,1451,0,0,1.77,/giuseppe-fella/profil/spieler/199896,"Sep 24, 2020","Jun 30, 2023"
517,Michele Cavion,27,"Dec 8, 1994 ",Italy,SALERNITANA,out,Central Midfield,0.4,31,2,2,1756,0,0,1.8,/michele-cavion/profil/spieler/199971,"Jul 12, 2021","Jun 30, 2025"
518,Antonio Russo,22,"Feb 1, 2000 ",Italy,SALERNITANA,out,Goalkeeper,0.05,1,0,0,90,1,0,1.88,/antonio-russo/profil/spieler/541282,"Jun 30, 2020","Jun 30, 2023"
519,Francesco Di Tacchio,32,"Apr 20, 1990",Italy,SALERNITANA,out,Defensive Midfield,0.4,20,0,0,1378,0,0,1.86,/francesco-di-tacchio/profil/spieler/84766,"Aug 9, 2018","Jun 30, 2023"
520,Kaleb Jiménez,19,"Oct 18, 2002",Spain,SALERNITANA,out,Central Midfield,0.175,34,3,4,2070,0,0,1.8,/kaleb-jimenez/profil/spieler/724437,"Aug 30, 2021","Jun 30, 2024"
521,Valerio Mantovani,26,"Apr 18, 1996",Italy,SALERNITANA,out,Centre-Back,0.7,22,1,0,1596,0,0,1.84,/valerio-mantovani/profil/spieler/324378,"Jul 16, 2016","Jun 30, 2024"
522,Mikael,23,"May 28, 1999",Brazil,SALERNITANA,out,Centre-Forward,1.7,11,5,0,315,0,0,1.84,/mikael/profil/spieler/642689,"Jan 31, 2022","Jun 30, 2023"
523,Edoardo Iannoni,21,"Apr 11, 2001",Italy,SALERNITANA,out,Central Midfield,0.45,38,3,2,2995,0,0,1.85,/edoardo-iannoni/profil/spieler/700053,"Sep 1, 2020","Jun 30, 2024"
524,Simy,30,"May 7, 1992 ",Nigeria,SALERNITANA,out,Centre-Forward,1.0,32,2,4,1540,0,0,1.98,/simy/profil/spieler/194549,"Aug 19, 2021","Jun 30, 2023"
525,Reda Boultam,24,"Mar 3, 1998 ",Netherlands,SALERNITANA,out,Attacking Midfield,0.5,23,0,0,1170,0,0,1.87,/reda-boultam/profil/spieler/360516,"Feb 1, 2021","Jun 30, 2023"
526,Franck Ribéry,39,"Apr 7, 1983 ",France,SALERNITANA,out,Left Winger,,23,0,3,1424,0,0,1.7,/franck-ribery/profil/spieler/22068,"Sep 6, 2021","Jun 30, 2023"
527,Gioacchino Galeotafiore,22,"Feb 15, 2000",Italy,SALERNITANA,out,Centre-Back,0.125,30,1,1,2262,0,0,-,/gioacchino-galeotafiore/profil/spieler/397721,"Jun 30, 2021","Jun 30, 2023"
528,Diego Perotti,33,"Jul 26, 1988",Argentina,SALERNITANA,out,Left Winger,0.3,11,0,0,278,0,0,1.79,/diego-perotti/profil/spieler/54984,"Feb 2, 2022","Jun 30, 2023"
529,Mirko Esposito,26,"Apr 8, 1996 ",Italy,SALERNITANA,out,Right-Back,0.125,17,0,0,1244,0,0,1.72,/mirko-esposito/profil/spieler/287636,"Jul 1, 2019","Jun 30, 2023"
545,Massimo Coda,33,"Nov 10, 1988",Italy,LECCE,1.5,Centre-Forward,1.4,38,22,10,3055,0,0,1.84,/massimo-coda/profil/spieler/33763,"Sep 1, 2020","Jun 30, 2025"
546,Francesco Di Mariano,26,"Apr 20, 1996",Italy,LECCE,1.0,Left Winger,1.4,32,6,3,2228,0,0,1.77,/francesco-di-mariano/profil/spieler/238950,"Aug 27, 2021","Jun 30, 2025"
547,Mario Gargiulo,26,"Mar 26, 1996",Italy,LECCE,0.75,Central Midfield,1.0,36,3,2,2484,0,0,1.87,/mario-gargiulo/profil/spieler/242469,"Aug 30, 2021","Jun 30, 2023"
548,Silvio Colella,20,"May 2, 2002 ",Italy,LECCE,out,Right-Back,0.01,16,1,2,1353,0,0,1.9,/silvio-colella/profil/spieler/621277,"Jan 30, 2022","Jun 30, 2023"
549,Gianmarco Mancarella,20,"Jan 23, 2002",Italy,LECCE,out,Left Midfield,0.05,37,9,10,3007,0,0,-,/gianmarco-mancarella/profil/spieler/621284,"Jun 30, 2022","Jun 30, 2023"
550,Sergio Maselli,21,"Apr 6, 2001 ",Italy,LECCE,out,Defensive Midfield,0.2,12,0,0,470,0,0,1.75,/sergio-maselli/profil/spieler/542572,"Sep 1, 2020","Jun 30, 2023"
551,Mattia Felici,21,"Apr 17, 2001",Italy,LECCE,out,Left Winger,0.075,13,1,1,410,0,0,-,/mattia-felici/profil/spieler/600041,"Jul 1, 2019","Jun 30, 2025"
552,Romario Benzar,30,"Mar 26, 1992",Romania,LECCE,out,Right-Back,0.25,0,0,0,0,0,0,1.8,/romario-benzar/profil/spieler/164231,"Jul 1, 2019","Jun 30, 2023"
553,Raúl Asencio,24,"May 20, 1998",Spain,LECCE,out,Centre-Forward,0.4,20,2,2,553,0,0,1.85,/raul-asencio/profil/spieler/340260,"Jan 20, 2022","Jun 30, 2024"
554,Gabriel,29,"Sep 27, 1992",Brazil,LECCE,out,Goalkeeper,1.5,46,0,0,4091,47,18,1.93,/gabriel/profil/spieler/79242,"Jul 3, 2019","Dec 31, 2026"
555,Arturo Calabresi,26,"Mar 17, 1996",Italy,LECCE,out,Right-Back,1.3,34,2,2,1868,0,0,1.86,/arturo-calabresi/profil/spieler/240897,"Jul 29, 2021","Jun 30, 2025"
556,Zan Majer,30,"Jul 25, 1992",Slovenia,LECCE,out,Central Midfield,1.7,25,3,5,1653,0,0,1.8,/zan-majer/profil/spieler/180805,"Feb 16, 2019","Jun 30, 2024"
557,Lorenco Simic,26,"Jul 15, 1996",Croatia,LECCE,out,Centre-Back,0.75,15,1,0,779,0,0,1.95,/lorenco-simic/profil/spieler/226093,"Jan 17, 2022","Jun 30, 2024"
558,Roberto Pierno,21,"Feb 14, 2001",Italy,LECCE,out,Right Midfield,0.25,34,3,6,2958,0,0,1.8,/roberto-pierno/profil/spieler/542570,"Sep 1, 2020","Jun 30, 2023"
559,Alessio Piazza,20,"Jan 28, 2002",Italy,LECCE,out,Left Winger,0.01,4,0,0,45,0,0,1.83,/alessio-piazza/profil/spieler/673148,"Jun 30, 2020","Jun 30, 2024"
560,Ilario Monterisi,20,"Dec 19, 2001",Italy,LECCE,out,Centre-Back,0.25,21,2,0,1637,0,0,1.9,/ilario-monterisi/profil/spieler/550116,"Sep 1, 2020","Jun 30, 2023"
561,Fabio Lucioni,34,"Sep 25, 1987",Italy,LECCE,out,Centre-Back,0.6,39,1,2,3450,0,0,1.85,/fabio-lucioni/profil/spieler/160561,"Jul 20, 2018","Jun 30, 2023"
563,Antonino Ragusa,32,"Mar 27, 1990",Italy,LECCE,out,Left Winger,0.4,16,2,1,465,0,0,1.83,/antonino-ragusa/profil/spieler/102470,"Jan 30, 2022","Jun 30, 2024"
567,Francesco Deli,27,"Jul 17, 1994",Italy,CREMONESE,out,Central Midfield,0.175,21,1,0,614,0,0,1.82,/francesco-deli/profil/spieler/288896,"Jul 17, 2019","Jun 30, 2024"
568,Riccardo Collodel,23,"Nov 10, 1998",Italy,CREMONESE,out,Central Midfield,0.25,19,4,1,1605,0,0,1.81,/riccardo-collodel/profil/spieler/394373,"Jul 10, 2021","Jun 30, 2026"
569,Daniel Frey,20,"Feb 27, 2002",Italy,CREMONESE,out,Right-Back,0.05,0,0,0,0,0,0,1.75,/daniel-frey/profil/spieler/623441,"Aug 6, 2021","Jun 30, 2023"
570,Matteo Ghisolfi,20,"May 25, 2002",Italy,CREMONESE,out,Attacking Midfield,0.1,11,0,0,296,0,0,1.9,/matteo-ghisolfi/profil/spieler/604630,"Sep 1, 2020","Jun 30, 2023"
571,Filippo Nardi,24,"Mar 3, 1998 ",Italy,CREMONESE,out,Central Midfield,0.4,18,0,1,716,0,0,1.75,/filippo-nardi/profil/spieler/404969,"Jul 1, 2021","Jun 30, 2023"
572,Joshua Tenkorang,22,"May 26, 2000",Italy,CREMONESE,out,Central Midfield,0.2,31,5,4,2139,0,0,1.84,/joshua-tenkorang/profil/spieler/527180,"Jul 1, 2022","Jun 30, 2027"
573,Marco Zunno,21,"May 5, 2001 ",Italy,CREMONESE,out,Left Winger,0.1,13,0,0,583,0,0,1.77,/marco-zunno/profil/spieler/479158,"Aug 11, 2021","Jun 30, 2023"
574,Fausto Perseu,19,"Dec 17, 2002",Italy,CREMONESE,out,Defensive Midfield,0.05,7,0,0,159,0,0,1.79,/fausto-perseu/profil/spieler/619323,"Aug 1, 2021","Jun 30, 2025"
575,Francesco Cerretelli,22,"Jan 21, 2000",Italy,CREMONESE,out,Central Midfield,0.05,23,2,3,978,0,0,1.85,/francesco-cerretelli/profil/spieler/459231,"Jul 27, 2021","Jun 30, 2023"
576,Alessandro Fiordaliso,23,"Mar 20, 1999",Italy,CREMONESE,out,Right-Back,0.35,4,0,0,169,0,0,1.84,/alessandro-fiordaliso/profil/spieler/386447,"Sep 25, 2020","Jun 30, 2025"
577,Emanuele Terranova,35,"Apr 14, 1987",Italy,CREMONESE,out,Centre-Back,0.225,32,3,0,2744,0,0,1.83,/emanuele-terranova/profil/spieler/61770,"Aug 17, 2018","Jun 30, 2024"
578,Samuel Di Carmine,33,"Sep 29, 1988",Italy,CREMONESE,out,Centre-Forward,0.5,33,5,1,1518,0,0,1.87,/samuel-di-carmine/profil/spieler/45389,"Aug 24, 2021","Jun 30, 2023"
579,Paolo Bartolomei,33,"Aug 22, 1989",Italy,CREMONESE,out,Central Midfield,0.4,21,0,0,953,0,0,1.83,/paolo-bartolomei/profil/spieler/281900,"Jan 11, 2021","Jun 30, 2024"
580,Luca Munaretti,20,"Jun 23, 2002",Italy,CREMONESE,out,Centre-Back,0.1,18,0,0,1051,0,0,1.84,/luca-munaretti/profil/spieler/619324,"Aug 5, 2021","Jun 30, 2023"
582,Luca Ravanelli,25,"Jan 6, 1997 ",Italy,CREMONESE,out,Centre-Back,0.8,18,0,0,1518,0,0,1.87,/luca-ravanelli/profil/spieler/312341,"Jul 7, 2021","Jun 30, 2023"
583,Luca Strizzolo,30,"Apr 29, 1992",Italy,CREMONESE,out,Centre-Forward,0.5,23,4,3,904,0,0,1.88,/luca-strizzolo/profil/spieler/155802,"Jan 22, 2019","Jun 30, 2023"
584,Dennis Politic,22,"Mar 5, 2000 ",Romania,CREMONESE,out,Right Winger,0.2,19,5,4,837,0,0,1.85,/dennis-politic/profil/spieler/470152,"Jan 21, 2022","May 31, 2023"
585,Cedric Gondo,25,"Nov 25, 1996",Cote d'Ivoire,CREMONESE,out,Centre-Forward,0.9,30,2,3,1213,0,0,1.87,/cedric-gondo/profil/spieler/213854,"Jan 30, 2022","Jun 30, 2023"
586,Stefano Girelli,21,"Jan 9, 2001 ",Italy,CREMONESE,out,Central Midfield,0.15,24,0,0,1239,0,0,-,/stefano-girelli/profil/spieler/533321,"Jun 30, 2022","Jun 30, 2023"
587,Alessandro Crescenzi,30,"Sep 25, 1991",Italy,CREMONESE,out,Left-Back,0.175,22,0,0,988,0,0,1.78,/alessandro-crescenzi/profil/spieler/96758,"Sep 1, 2020","Jun 30, 2023"
599,Giuseppe Bellusci,32,"Aug 21, 1989",Italy,MONZA,out,Centre-Back,0.3,20,0,1,1696,0,0,1.85,/giuseppe-bellusci/profil/spieler/57354,"Jul 25, 2019","Jun 30, 2024"
600,Nicola Mosti,24,"Feb 7, 1998 ",Italy,MONZA,out,Attacking Midfield,0.275,37,4,9,1890,0,0,1.77,/nicola-mosti/profil/spieler/302497,"Aug 2, 2019","Jun 30, 2023"
601,Luca Lombardi,19,"Dec 6, 2002 ",Italy,MONZA,out,Central Midfield,0.075,29,0,0,1567,0,0,1.75,/luca-lombardi/profil/spieler/644156,"Jun 30, 2022","Jun 30, 2023"
602,Daniele Sommariva,24,"Jul 18, 1997",Italy,MONZA,out,Goalkeeper,0.1,0,0,0,0,0,0,1.85,/daniele-sommariva/profil/spieler/312773,"Jul 11, 2018",-
604,Tommaso Morosini,30,"Oct 8, 1991 ",Italy,MONZA,out,Central Midfield,0.15,22,3,0,841,0,0,1.84,/tommaso-morosini/profil/spieler/134383,"Jan 7, 2020","Jun 30, 2024"
605,Davide Diaw,30,"Jan 6, 1992 ",Italy,MONZA,out,Centre-Forward,1.5,33,7,4,2693,0,0,1.91,/davide-diaw/profil/spieler/404995,"Jan 29, 2021","Jun 30, 2024"
607,Stefano Rubbi,19,"Jul 30, 2002",Italy,MONZA,out,Goalkeeper,0.075,20,0,0,1800,21,7,1.92,/stefano-rubbi/profil/spieler/630812,"Aug 4, 2021","Jun 30, 2023"
608,Pedro Pereira,24,"Jan 22, 1998",Portugal,MONZA,out,Right-Back,2.0,35,0,5,2364,0,0,1.85,/pedro-pereira/profil/spieler/314965,"Jul 1, 2022","Jun 30, 2023"
610,Luca Mazzitelli,26,"Nov 15, 1995",Italy,MONZA,out,Central Midfield,2.5,31,2,6,1935,0,0,1.84,/luca-mazzitelli/profil/spieler/226025,"Jul 9, 2021","Jun 30, 2023"
611,Mario Sampirisi,29,"Oct 31, 1992",Italy,MONZA,out,Right-Back,0.75,29,3,0,1602,0,0,1.88,/mario-sampirisi/profil/spieler/160357,"Jul 4, 2019","Jun 30, 2023"
612,Armando Anastasio,26,"Jul 24, 1996",Italy,MONZA,out,Left-Back,0.125,11,0,0,397,0,0,1.8,/armando-anastasio/profil/spieler/286275,"Jan 15, 2019","Jun 30, 2023"
613,Andrea Ranocchia,34,"Feb 16, 1988",Italy,MONZA,out,Centre-Back,,10,1,0,556,0,0,1.95,/andrea-ranocchia/profil/spieler/44327,"Jul 1, 2022","Jun 30, 2024"
614,Gastón Ramírez,31,"Dec 2, 1990 ",Uruguay,MONZA,out,Attacking Midfield,0.5,6,1,0,161,0,0,1.83,/gaston-ramirez/profil/spieler/123742,"Dec 7, 2021","Jun 30, 2023"
